Employee.Name,PerfScore,PerformanceScore,GenderID,Salary,Termd,PositionID,Position,State,Zip,DOB,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,RecruitmentSource,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,ManPos,TechLev,JobStr,ProjColl,ProjSelf,ProjLead,TeamIden,OrgIden,CarOpp,PsySafe,Feedback,Trust,Network,Remote,AIUse,AIConf,TrainHours,WLF,InnoCont
"Adinolfi, Wilson K",4,Exceeds,1,62506,0,19,Production Technician I,MA,1960,7/10/1983,Single,US Citizen,No,White,7/5/2011,,N/A-StillEmployed,Active,Production,LinkedIn,4.6,5,0,0,1,0,5,3,4,5,5,4,3,3,2,4,4,4,On-site,2,2,88,4,5
"Ait Sidi, Karthikeyan",3,Fully Meets,1,104437,1,27,Sr. DBA,MA,2148,5/5/1975,Married,US Citizen,No,White,3/30/2015,6/16/2020,career change,Voluntarily Terminated,IT/IS,Indeed,4.96,3,6,0,17,1,8,4,1,4,3,2,3,4,1,2,2,3,On-site,5,3,128,3,5
"Akinkuolie, Sarah",3,Fully Meets,0,64955,1,20,Production Technician II,MA,1810,9/19/1988,Married,US Citizen,No,White,7/5/2011,9/24/2016,hours,Voluntarily Terminated,Production,LinkedIn,03.02,3,0,0,3,0,4,4,2,1,3,1,1,1,1,1,2,2,On-site,2,1,53,3,3
"Alagbe,Trina",3,Fully Meets,0,64991,0,19,Production Technician I,MA,1886,9/27/1988,Married,US Citizen,No,White,1/7/2008,,N/A-StillEmployed,Active,Production,Indeed,4.84,5,0,0,15,0,6,2,3,4,3,4,4,4,3,3,3,3,On-site,2,2,69,3,3
"Anderson, Carol",3,Fully Meets,0,50825,1,19,Production Technician I,MA,2169,9/8/1989,Divorced,US Citizen,No,White,7/11/2011,9/6/2020,return to school,Voluntarily Terminated,Production,Google Search,5,4,0,0,2,0,4,4,3,2,1,4,3,1,3,3,3,3,Hybrid,2,2,55,4,2
"Anderson, Linda",4,Exceeds,0,57568,0,19,Production Technician I,MA,1844,5/22/1977,Single,US Citizen,No,White,1/9/2012,,N/A-StillEmployed,Active,Production,LinkedIn,5,5,0,0,15,0,6,1,5,4,5,4,3,3,3,4,3,4,Hybrid,2,2,92,4,5
"Andreola, Colby",3,Fully Meets,0,95660,0,24,Software Engineer,MA,2110,5/24/1979,Single,US Citizen,No,White,#########,,N/A-StillEmployed,Active,Software Engineering,LinkedIn,03.04,3,4,0,19,0,3,4,4,2,3,2,2,1,3,3,3,2,Fully Remote,3,3,80,3,3
"Athwal, Sam",3,Fully Meets,1,59365,0,19,Production Technician I,MA,2199,2/18/1983,Widowed,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production,Employee Referral,5,4,0,0,19,0,7,5,3,4,3,3,4,4,3,5,4,3,On-site,3,2,90,3,4
"Bachiochi, Linda",3,Fully Meets,0,47837,0,19,Production Technician I,MA,1902,2/11/1970,Single,US Citizen,No,Black or African American,7/6/2009,,N/A-StillEmployed,Active,Production,Diversity Job Fair,4.46,3,0,0,4,0,6,3,4,1,2,2,2,1,4,3,5,2,On-site,3,1,42,4,3
"Bacong, Alejandro",3,Fully Meets,1,50178,0,14,IT Support,MA,1886,1/7/1988,Divorced,US Citizen,No,White,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Indeed,5,5,6,0,16,1,4,2,2,5,4,4,4,5,1,3,3,4,Hybrid,4,4,109,4,3
"Baczenski, Rachael",3,Fully Meets,0,54670,1,19,Production Technician I,MA,1902,1/12/1974,Married,US Citizen,Yes,Black or African American,1/10/2011,1/12/2021,Another position,Voluntarily Terminated,Production,Diversity Job Fair,4.2,4,0,0,12,0,5,4,2,3,4,3,2,1,3,3,2,2,Fully Remote,2,1,42,3,4
"Barbara, Thomas",3,Fully Meets,1,47211,1,19,Production Technician I,MA,2062,2/21/1974,Married,US Citizen,Yes,Black or African American,4/2/2012,9/19/2020,unhappy,Voluntarily Terminated,Production,Diversity Job Fair,4.2,3,0,0,15,0,7,4,1,3,3,4,2,2,1,2,3,2,On-site,3,2,43,2,3
"Barbossa, Hector",4,Exceeds,1,92328,0,9,Data Analyst,TX,78230,7/4/1988,Divorced,US Citizen,No,Black or African American,#########,,N/A-StillEmployed,Active,IT/IS,Diversity Job Fair,4.28,4,5,0,9,1,3,3,4,4,4,4,1,3,2,3,4,3,On-site,3,2,96,3,3
"Barone, Francesco A",3,Fully Meets,1,58709,0,19,Production Technician I,MA,1810,7/20/1983,Single,US Citizen,No,Two or more races,2/20/2012,,N/A-StillEmployed,Active,Production,Google Search,4.6,4,0,0,7,0,6,3,3,3,3,2,3,4,1,5,4,5,Hybrid,2,2,64,4,3
"Barton, Nader",3,Fully Meets,1,52505,1,19,Production Technician I,MA,2747,7/15/1977,Divorced,US Citizen,No,White,9/24/2012,4/6/2021,Another position,Voluntarily Terminated,Production,On-line Web application,5,5,0,0,1,0,8,1,3,4,4,3,3,4,1,3,3,4,Hybrid,3,3,73,5,3
"Bates, Norman",3,Fully Meets,1,57834,1,19,Production Technician I,MA,2050,#########,Single,US Citizen,No,White,2/21/2011,8/4/2021,attendance,Terminated for Cause,Production,Google Search,5,4,0,0,20,0,2,2,4,3,2,5,2,1,4,3,3,3,Hybrid,2,1,43,3,2
"Beak, Kimberly",4,Exceeds,0,70131,0,20,Production Technician II,MA,2145,4/17/1966,Married,US Citizen,No,White,7/21/2016,,N/A-StillEmployed,Active,Production,Employee Referral,4.4,3,0,0,16,0,4,4,3,4,5,3,3,3,2,2,3,3,On-site,2,1,60,3,3
"Beatrice, Courtney",3,Fully Meets,0,59026,0,19,Production Technician I,MA,1915,#########,Single,Eligible NonCitizen,No,White,4/4/2011,,N/A-StillEmployed,Active,Production,Google Search,5,5,0,0,12,0,1,3,5,4,3,4,4,2,5,4,4,3,On-site,1,1,30,3,2
"Becker, Renee",3,Fully Meets,0,110000,1,8,Database Administrator,MA,2026,4/4/1986,Single,US Citizen,Yes,White,7/7/2014,9/12/2019,performance,Terminated for Cause,IT/IS,Google Search,4.5,4,5,0,8,1,3,2,2,3,2,3,3,1,3,2,3,2,Hybrid,2,2,106,4,3
"Becker, Scott",3,Fully Meets,1,53250,0,19,Production Technician I,MA,2452,4/6/1979,Single,US Citizen,No,Asian,7/8/2013,,N/A-StillEmployed,Active,Production,LinkedIn,4.2,4,0,0,13,1,8,3,5,4,3,2,2,2,3,5,4,4,Hybrid,3,3,60,4,3
"Bernstein, Sean",3,Fully Meets,1,51044,0,19,Production Technician I,MA,2072,#########,Single,US Citizen,Yes,White,4/2/2012,,N/A-StillEmployed,Active,Production,Google Search,5,3,0,0,13,0,3,4,3,3,2,4,2,3,1,1,5,3,On-site,1,1,40,2,2
"Biden, Lowan M",3,Fully Meets,0,64919,0,19,Production Technician I,MA,2027,#########,Divorced,US Citizen,No,Asian,8/19/2013,,N/A-StillEmployed,Active,Production,Indeed,4.2,3,0,0,2,0,4,3,2,2,3,2,4,2,2,3,4,2,Hybrid,1,1,46,5,3
"Billis, Helen",4,Exceeds,0,62910,0,19,Production Technician I,MA,2031,9/1/1989,Married,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production,Indeed,5,3,0,0,19,0,9,3,3,3,4,5,2,3,3,2,3,2,Hybrid,4,3,105,3,5
"Blount, Dianna",2,Needs Improvement,0,66441,0,20,Production Technician II,MA,2171,9/21/1990,Single,US Citizen,No,White,4/4/2011,,N/A-StillEmployed,Active,Production,CareerBuilder,2,3,0,2,3,0,2,5,3,2,2,1,3,1,2,3,2,2,On-site,2,1,0,2,1
"Bondwell, Betsy",3,Fully Meets,0,57815,1,20,Production Technician II,MA,2210,1/16/1967,Single,US Citizen,No,White,1/10/2011,4/4/2018,career change,Voluntarily Terminated,Production,Google Search,4.8,5,0,0,5,0,4,2,3,3,2,4,3,2,3,4,3,3,On-site,2,2,74,4,2
"Booth, Frank",3,Fully Meets,1,103613,1,30,Enterprise Architect,CT,6033,7/30/1964,Single,US Citizen,No,Black or African American,2/17/2014,2/19/2020,Learned that he is a gangster,Terminated for Cause,IT/IS,LinkedIn,3.5,5,7,0,2,1,4,4,2,4,3,2,3,4,2,4,2,3,On-site,3,3,109,4,3
"Boutwell, Bonalyn",3,Fully Meets,0,106367,0,26,Sr. Accountant,MA,2468,4/4/1987,Married,US Citizen,No,Black or African American,2/16/2015,,N/A-StillEmployed,Active,Admin Offices,Diversity Job Fair,5,4,3,0,4,1,4,2,4,4,4,3,3,3,2,2,4,4,Hybrid,2,1,90,4,4
"Bozzi, Charles",3,Fully Meets,1,74312,1,18,Production Manager,MA,1901,3/10/1970,Single,US Citizen,No,Asian,9/30/2013,8/7/2018,retiring,Voluntarily Terminated,Production,Indeed,3.39,3,0,0,14,1,7,4,1,2,2,2,2,3,1,2,2,1,On-site,4,3,76,3,3
"Brill, Donna",3,Fully Meets,0,53492,1,19,Production Technician I,MA,1701,8/24/1990,Married,US Citizen,No,White,4/2/2012,6/15/2017,Another position,Voluntarily Terminated,Production,Google Search,3.35,4,0,0,6,0,5,2,3,3,2,3,2,1,3,3,1,3,On-site,2,2,60,3,3
"Brown, Mia",3,Fully Meets,0,63000,0,1,Accountant I,MA,1450,#########,Married,US Citizen,No,Black or African American,#########,,N/A-StillEmployed,Active,Admin Offices,Diversity Job Fair,4.5,2,6,0,14,1,5,3,3,3,4,3,2,2,2,1,3,3,Fully Remote,3,1,105,3,3
"Buccheri, Joseph",3,Fully Meets,1,65288,0,20,Production Technician II,MA,1013,7/28/1983,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Production,Google Search,3.19,3,0,0,9,1,6,4,2,3,2,2,3,2,1,3,3,2,On-site,2,1,104,3,2
"Bugali, Josephine",3,Fully Meets,0,64375,0,19,Production Technician I,MA,2043,#########,Separated,US Citizen,No,Black or African American,#########,,N/A-StillEmployed,Active,Production,Diversity Job Fair,3.5,5,0,0,17,0,2,4,1,3,3,2,4,5,1,2,3,2,Hybrid,1,1,6,3,3
"Bunbury, Jessica",3,Fully Meets,0,74326,1,3,Area Sales Manager,VA,21851,6/1/1964,Married,Eligible NonCitizen,No,Black or African American,8/15/2011,8/2/2018,Another position,Voluntarily Terminated,Sales,Google Search,3.14,5,0,1,19,0,1,3,3,2,4,4,3,1,2,3,2,2,Fully Remote,2,1,33,4,2
"Burke, Joelle",3,Fully Meets,0,63763,0,20,Production Technician II,MA,2148,3/2/1980,Single,US Citizen,No,Black or African American,3/5/2012,,N/A-StillEmployed,Active,Production,Employee Referral,4.51,4,0,0,3,0,8,3,3,3,3,4,4,4,3,3,4,4,On-site,3,3,73,3,3
"Burkett, Benjamin",3,Fully Meets,1,62162,0,20,Production Technician II,MA,1890,8/19/1977,Married,US Citizen,No,White,4/4/2011,,N/A-StillEmployed,Active,Production,Indeed,3.25,5,0,0,15,0,6,2,2,5,3,4,4,4,3,5,3,2,On-site,2,2,51,4,3
"Cady, Max",3,Fully Meets,1,77692,0,25,Software Engineering Manager,MA,2184,#########,Single,US Citizen,No,White,8/15/2011,,N/A-StillEmployed,Active,Software Engineering,Google Search,3.84,3,5,0,4,1,4,4,4,3,2,5,2,2,2,3,4,4,On-site,4,4,86,4,3
"Candie, Calvin",4,Exceeds,1,72640,0,18,Production Manager,MA,2169,8/9/1983,Single,US Citizen,No,White,1/28/2016,,N/A-StillEmployed,Active,Production,Indeed,5,3,0,0,14,1,9,3,3,3,4,2,3,4,2,4,3,4,Hybrid,3,3,107,2,3
"Carabbio, Judith",3,Fully Meets,0,93396,0,24,Software Engineer,MA,2132,4/5/1987,Single,US Citizen,No,White,#########,,N/A-StillEmployed,Active,Software Engineering,Indeed,4.96,4,6,0,3,0,6,2,4,4,3,4,3,3,4,4,4,4,Fully Remote,5,4,88,5,4
"Carey, Michael",3,Fully Meets,1,52846,0,19,Production Technician I,MA,1701,2/2/1983,Single,US Citizen,No,Black or African American,3/31/2014,,N/A-StillEmployed,Active,Production,LinkedIn,4.43,3,0,0,14,0,4,3,2,3,2,3,2,4,2,3,4,2,On-site,2,1,8,3,3
"Carr, Claudia N",3,Fully Meets,0,100031,0,27,Sr. DBA,MA,1886,6/6/1986,Single,US Citizen,No,Black or African American,6/30/2016,,N/A-StillEmployed,Active,IT/IS,LinkedIn,5,5,6,0,7,1,6,4,3,3,3,4,3,5,2,3,5,4,Hybrid,4,4,129,4,3
"Carter, Michelle",3,Fully Meets,0,71860,0,3,Area Sales Manager,VT,5664,5/15/1963,Single,US Citizen,No,White,8/18/2014,,N/A-StillEmployed,Active,Sales,Indeed,5,5,0,0,7,0,4,3,4,3,4,4,3,3,4,4,4,4,Fully Remote,2,2,35,4,3
"Chace, Beatrice",3,Fully Meets,0,61656,0,19,Production Technician I,MA,2763,1/2/1951,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Production,Google Search,5,4,0,0,11,0,5,3,2,3,4,3,4,5,1,1,4,3,On-site,2,2,52,2,3
"Champaigne, Brian",3,Fully Meets,1,110929,0,5,BI Director,MA,2045,2/9/1972,Married,US Citizen,No,White,9/6/2016,,N/A-StillEmployed,Active,IT/IS,Indeed,4.5,5,7,0,8,1,7,2,4,5,2,3,4,3,4,5,4,3,Fully Remote,4,4,127,4,3
"Chan, Lin",3,Fully Meets,0,54237,0,19,Production Technician I,MA,2170,2/12/1979,Single,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production,Indeed,3.3,4,0,0,11,0,2,2,2,2,3,3,2,3,3,1,3,2,On-site,1,1,24,4,3
"Chang, Donovan E",3,Fully Meets,1,60380,0,19,Production Technician I,MA,1845,8/24/1983,Single,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production,LinkedIn,3.8,5,0,0,4,1,5,2,4,3,2,3,2,3,2,4,4,3,On-site,2,2,72,5,2
"Chigurh, Anton",3,Fully Meets,1,66808,0,3,Area Sales Manager,TX,78207,6/11/1970,Single,Eligible NonCitizen,No,Black or African American,5/14/2012,,N/A-StillEmployed,Active,Sales,Employee Referral,3,5,0,0,17,0,9,2,3,4,3,2,3,3,1,3,4,3,Hybrid,4,3,29,4,3
"Chivukula, Enola",3,Fully Meets,0,64786,1,19,Production Technician I,MA,1775,8/27/1983,Single,US Citizen,No,White,6/27/2011,#########,relocation out of area,Voluntarily Terminated,Production,Indeed,4.3,4,0,0,3,0,3,2,3,2,4,5,1,1,2,2,3,2,On-site,1,1,54,4,3
"Cierpiszewski, Caroline",3,Fully Meets,0,64816,0,19,Production Technician I,MA,2044,5/31/1988,Single,Non-Citizen,No,Black or African American,10/3/2011,,N/A-StillEmployed,Active,Production,Indeed,3.58,5,0,0,3,0,7,3,3,2,2,2,3,3,3,4,4,2,On-site,3,3,81,3,3
"Clayton, Rick",3,Fully Meets,1,68678,0,14,IT Support,MA,2170,9/5/1985,Single,US Citizen,No,White,9/5/2012,,N/A-StillEmployed,Active,IT/IS,Indeed,4.7,3,6,0,2,1,6,4,3,4,2,3,2,3,2,3,3,3,Hybrid,4,4,75,4,2
"Cloninger, Jennifer",3,Fully Meets,0,64066,1,20,Production Technician II,MA,1752,8/31/1981,Married,US Citizen,No,White,5/16/2011,1/7/2017,unhappy,Voluntarily Terminated,Production,Google Search,4.2,5,0,0,9,0,5,2,2,3,4,3,3,2,2,3,3,4,Hybrid,3,2,41,4,3
"Close, Phil",3,Fully Meets,1,59369,1,20,Production Technician II,MA,2169,#########,Married,US Citizen,No,White,8/30/2010,9/26/2015,career change,Voluntarily Terminated,Production,Indeed,4.2,4,0,0,6,0,8,4,1,4,3,2,3,4,1,3,1,3,On-site,3,2,40,3,4
"Clukey, Elijian",4,Exceeds,1,50373,0,19,Production Technician I,MA,2134,8/26/1980,Married,US Citizen,No,White,7/6/2016,,N/A-StillEmployed,Active,Production,Employee Referral,4.1,4,0,0,5,0,8,3,3,4,5,4,2,3,1,3,4,3,On-site,3,3,81,3,5
"Cockel, James",3,Fully Meets,1,63108,0,19,Production Technician I,MA,2452,9/8/1977,Single,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production,Employee Referral,4.4,5,0,0,3,0,5,2,3,4,3,3,4,4,2,5,3,4,On-site,2,3,62,4,3
"Cole, Spencer",2,Needs Improvement,1,59144,1,19,Production Technician I,MA,1880,8/12/1979,Single,US Citizen,No,Black or African American,7/11/2011,9/23/2020,performance,Terminated for Cause,Production,LinkedIn,2,3,0,5,16,0,6,5,2,3,2,2,1,1,1,3,1,2,On-site,3,2,54,1,2
"Corleone, Michael",2,Needs Improvement,1,68051,0,18,Production Manager,MA,1803,#########,Divorced,US Citizen,No,White,7/20/2010,,N/A-StillEmployed,Active,Production,CareerBuilder,4.13,2,0,3,3,1,5,4,4,2,2,4,3,2,3,3,3,4,On-site,2,2,77,3,2
"Corleone, Vito",4,Exceeds,1,170500,0,10,Director of Operations,MA,2030,3/19/1983,Single,US Citizen,No,Black or African American,1/5/2009,,N/A-StillEmployed,Active,Production,Indeed,3.7,5,0,0,15,1,6,3,4,3,5,3,2,3,3,5,4,3,On-site,2,3,126,3,4
"Cornett, Lisa",3,Fully Meets,0,63381,0,19,Production Technician I,MA,2189,3/31/1977,Married,US Citizen,Yes,White,1/5/2015,,N/A-StillEmployed,Active,Production,Indeed,4.73,5,0,0,6,0,4,4,3,4,4,4,4,3,5,4,3,3,Hybrid,1,1,40,4,3
"Costello, Frank",3,Fully Meets,1,83552,0,9,Data Analyst,MA,1810,8/26/1986,Married,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Indeed,03.04,3,6,0,2,1,3,2,2,4,2,3,3,3,2,3,3,2,Fully Remote,3,2,72,5,3
"Crimmings, Jean",3,Fully Meets,0,56149,0,19,Production Technician I,MA,1821,4/10/1987,Single,US Citizen,No,White,7/6/2016,,N/A-StillEmployed,Active,Production,LinkedIn,4.12,5,0,0,15,0,2,3,3,3,3,3,4,4,2,2,3,3,Fully Remote,1,1,32,4,2
"Cross, Noah",3,Fully Meets,1,92329,0,28,Sr. Network Engineer,CT,6278,9/9/1965,Single,US Citizen,No,White,#########,,N/A-StillEmployed,Active,IT/IS,Employee Referral,5,3,4,0,5,1,8,4,1,3,2,3,4,4,3,5,3,3,Fully Remote,5,5,122,4,3
"Daneault, Lynn",3,Fully Meets,0,65729,0,21,Sales Manager,VT,5473,4/19/1990,Single,US Citizen,No,White,5/5/2014,,N/A-StillEmployed,Active,Sales,Indeed,4.62,4,0,0,8,0,3,2,3,4,2,4,3,2,3,3,4,4,Hybrid,3,1,15,5,2
"Daniele, Ann",3,Fully Meets,0,85028,0,28,Sr. Network Engineer,CT,6033,1/18/1952,Married,US Citizen,No,White,#########,,N/A-StillEmployed,Active,IT/IS,LinkedIn,3.1,5,8,0,19,1,3,4,3,4,5,3,4,3,3,4,3,3,Hybrid,3,2,138,3,4
"Darson, Jene'ya",3,Fully Meets,0,57583,0,19,Production Technician I,MA,2110,11/5/1978,Married,US Citizen,No,White,7/2/2012,,N/A-StillEmployed,Active,Production,Indeed,5,3,0,0,1,0,7,3,3,4,4,5,3,3,3,2,4,4,On-site,3,3,77,3,3
"Davis, Daniel",3,Fully Meets,1,56294,0,20,Production Technician II,MA,2458,9/14/1979,Single,Eligible NonCitizen,No,Two or more races,11/7/2011,,N/A-StillEmployed,Active,Production,LinkedIn,3.96,4,0,0,6,0,8,4,3,3,2,2,2,3,3,4,3,2,On-site,3,3,60,3,2
"Dee, Randy",1,Fully Meets,1,56991,0,19,Production Technician I,MA,2138,4/15/1988,Married,US Citizen,No,White,7/9/2018,,N/A-StillEmployed,Active,Production,Indeed,4.3,4,3,2,2,0,5,2,2,4,1,5,4,4,3,4,4,2,On-site,2,2,10,5,1
"DeGweck, James",3,Fully Meets,1,55722,1,19,Production Technician I,MA,1810,#########,Married,US Citizen,No,White,5/16/2011,6/8/2020,unhappy,Voluntarily Terminated,Production,Indeed,5,4,0,0,14,0,2,4,3,4,4,3,3,2,3,5,3,3,On-site,2,1,21,2,3
"Del Bosque, Keyla",3,Fully Meets,0,101199,0,24,Software Engineer,MA,2176,7/5/1979,Single,US Citizen,No,Black or African American,1/9/2012,,N/A-StillEmployed,Active,Software Engineering,CareerBuilder,3.79,5,5,0,8,0,5,2,5,3,3,5,2,2,4,3,4,3,Fully Remote,3,3,76,5,3
"Delarge, Alex",1,PIP,1,61568,0,3,Area Sales Manager,AL,36006,11/2/1975,Single,US Citizen,No,Two or more races,9/29/2014,,N/A-StillEmployed,Active,Sales,Indeed,1.93,3,0,6,5,0,4,3,2,3,1,2,2,2,2,3,2,2,On-site,2,3,0,3,1
"Demita, Carla",3,Fully Meets,0,58275,1,20,Production Technician II,MA,2343,2/25/1951,Separated,US Citizen,No,Black or African American,4/4/2011,11/4/2019,more money,Voluntarily Terminated,Production,Google Search,4.62,5,0,0,1,0,3,3,3,2,2,4,2,2,4,4,3,2,Hybrid,1,1,59,4,2
"Desimone, Carl",1,PIP,1,53189,0,19,Production Technician I,MA,2061,4/19/1967,Married,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production,Indeed,1.12,2,0,4,9,0,6,4,3,2,1,3,2,1,1,2,1,1,On-site,2,1,8,2,1
"DeVito, Tommy",3,Fully Meets,1,96820,0,4,BI Developer,MA,2045,9/4/1983,Single,US Citizen,No,White,2/15/2017,,N/A-StillEmployed,Active,IT/IS,Indeed,03.01,5,7,0,15,0,4,3,3,4,3,3,2,3,2,5,3,2,On-site,3,2,90,3,2
"Dickinson, Geoff",3,Fully Meets,1,51259,0,19,Production Technician I,MA,2180,#########,Single,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production,Indeed,4.3,4,0,0,1,0,3,2,2,4,3,2,4,5,1,3,3,3,Hybrid,1,1,39,4,2
"Dietrich, Jenna",1,PIP,0,59231,0,3,Area Sales Manager,WA,98052,5/14/1987,Single,US Citizen,Yes,White,2/20/2012,,N/A-StillEmployed,Active,Sales,Website,2.3,1,0,2,17,0,4,3,3,2,3,3,3,1,2,1,2,2,Fully Remote,3,1,10,3,2
"DiNocco, Lily",2,Needs Improvement,0,61584,0,19,Production Technician I,MA,2351,12/2/1978,Married,US Citizen,No,Black or African American,1/7/2013,,N/A-StillEmployed,Active,Production,Indeed,3.88,4,0,0,6,0,5,4,2,3,2,4,4,3,3,2,4,4,On-site,2,2,25,4,2
"Dobrin, Denisa S",3,Fully Meets,0,46335,0,19,Production Technician I,MA,2125,10/7/1986,Single,US Citizen,Yes,White,4/2/2012,,N/A-StillEmployed,Active,Production,CareerBuilder,3.4,5,0,0,15,0,7,5,4,4,4,4,4,3,2,4,3,3,On-site,2,1,74,2,4
"Dolan, Linda",3,Fully Meets,0,70621,0,14,IT Support,MA,2119,7/18/1988,Married,US Citizen,No,White,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,4.11,4,6,0,16,1,5,2,3,4,4,5,4,2,3,3,3,3,Hybrid,3,3,119,4,4
