Employee.Name,PerfScore,PerformanceScore,GenderID,Salary,Termd,PositionID,Position,State,Zip,DOB,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,RecruitmentSource,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,ManPos,TechLev,JobStr,ProjColl,ProjSelf,ProjLead,TeamIden,OrgIden,CarOpp,PsySafe,Feedback,Trust,Network,Remote,AIUse,AIConf,TrainHours,WLF,InnoCont
"Dougall, Eric",4,Exceeds,1,138888,0,13,IT Manager - Support,MA,1886,7/9/1970,Single,US Citizen,No,Black or African American,1/5/2014,,N/A-StillEmployed,Active,IT/IS,Indeed,4.3,5,5,0,4,1,4,2,4,4,3,5,3,3,4,5,4,4,On-site,4,3,124,4,4
"Driver, Elle",4,Exceeds,0,74241,0,3,Area Sales Manager,CA,90007,11/8/1988,Single,US Citizen,No,White,1/10/2011,,N/A-StillEmployed,Active,Sales,Indeed,4.77,5,0,0,14,0,6,2,4,4,5,5,4,3,3,3,4,4,Fully Remote,3,3,87,4,4
"Dunn, Amy",3,Fully Meets,0,75188,0,18,Production Manager,MA,1731,#########,Single,US Citizen,No,White,9/18/2014,,N/A-StillEmployed,Active,Production,Google Search,4.52,4,0,0,4,1,6,2,3,3,3,5,3,3,3,3,3,2,On-site,3,2,61,4,3
"Dunne, Amy",3,Fully Meets,0,62514,0,19,Production Technician I,MA,1749,9/23/1973,Married,US Citizen,No,White,4/26/2010,,N/A-StillEmployed,Active,Production,Google Search,2.9,3,0,0,6,0,5,3,4,3,5,4,3,1,3,3,2,3,Hybrid,2,1,56,3,3
"Eaton, Marianne",3,Fully Meets,0,60070,1,19,Production Technician I,MA,2343,9/5/1991,Married,US Citizen,No,White,4/4/2011,6/6/2021,military,Voluntarily Terminated,Production,Google Search,5,3,0,0,7,0,4,2,1,2,2,2,2,3,1,1,2,3,On-site,2,1,69,4,2
"Engdahl, Jean",3,Fully Meets,1,48888,0,19,Production Technician I,MA,2026,5/31/1974,Single,US Citizen,No,White,#########,,N/A-StillEmployed,Active,Production,LinkedIn,4.7,5,0,0,8,0,9,5,3,4,2,3,3,4,3,5,4,3,On-site,3,2,79,3,3
"England, Rex",3,Fully Meets,1,54285,0,19,Production Technician I,MA,2045,8/25/1978,Married,US Citizen,No,White,3/31/2014,,N/A-StillEmployed,Active,Production,Employee Referral,4.2,3,0,0,3,0,4,3,3,4,3,3,2,3,2,3,3,3,On-site,1,1,24,4,2
"Erilus, Angela",1,PIP,0,56847,0,20,Production Technician II,MA,2133,8/25/1989,Separated,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production,Indeed,3,1,0,2,5,0,6,4,4,1,1,3,3,1,2,1,3,3,Hybrid,3,2,14,2,2
"Estremera, Miguel",2,Needs Improvement,1,60340,1,19,Production Technician I,MA,2129,9/2/1983,Single,US Citizen,No,White,4/2/2012,9/27/2022,attendance,Terminated for Cause,Production,Google Search,5,4,0,5,16,0,3,4,2,3,1,3,3,3,2,4,3,3,On-site,1,1,27,2,1
"Evensen, April",2,Needs Improvement,0,59124,1,19,Production Technician I,MA,2458,5/6/1989,Single,US Citizen,No,White,2/17/2014,2/25/2022,"no-call, no-show",Terminated for Cause,Production,Google Search,2.3,3,0,5,19,0,3,4,1,1,3,3,2,1,1,1,2,1,On-site,2,1,4,2,2
"Exantus, Susan",2,Needs Improvement,0,99280,1,24,Software Engineer,MA,1749,5/15/1987,Married,US Citizen,No,Black or African American,5/2/2011,6/5/2017,attendance,Terminated for Cause,Software Engineering,Indeed,2.1,5,4,4,19,0,4,3,2,3,3,1,3,1,2,2,2,2,Hybrid,3,2,17,3,2
"Faller, Megan",3,Fully Meets,0,71776,0,20,Production Technician II,MA,1824,9/22/1978,Married,US Citizen,No,Black or African American,7/7/2014,,N/A-StillEmployed,Active,Production,LinkedIn,4.4,5,0,0,17,0,3,3,4,4,4,4,4,3,4,5,4,4,On-site,2,2,33,3,3
"Fancett, Nicole",3,Fully Meets,0,65902,0,20,Production Technician II,MA,2324,9/27/1987,Single,US Citizen,No,Black or African American,2/17/2014,,N/A-StillEmployed,Active,Production,LinkedIn,4,4,0,0,7,1,3,2,2,3,4,4,4,4,1,2,3,2,On-site,1,1,50,4,3
"Ferguson, Susan",3,Fully Meets,0,57748,1,19,Production Technician I,MA,2176,4/14/1955,Married,US Citizen,No,White,11/7/2011,5/17/2020,military,Voluntarily Terminated,Production,Google Search,3.13,3,0,0,16,0,7,3,1,2,4,1,2,1,1,2,2,2,On-site,3,2,59,2,3
"Fernandes, Nilson",1,PIP,1,64057,0,19,Production Technician I,MA,2132,#########,Married,US Citizen,No,White,5/11/2015,,N/A-StillEmployed,Active,Production,Indeed,1.56,5,0,6,15,0,6,4,4,3,1,4,2,2,2,5,3,2,Hybrid,2,2,0,2,1
"Fett, Boba",1,PIP,1,53366,0,15,Network Engineer,MA,2138,6/18/1987,Single,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,LinkedIn,1.2,3,6,3,2,1,5,4,2,2,1,1,2,2,1,1,3,1,Hybrid,4,3,76,3,1
"Fidelia, Libby",3,Fully Meets,0,58530,0,19,Production Technician I,MA,2155,3/16/1981,Married,US Citizen,No,White,1/9/2012,,N/A-StillEmployed,Active,Production,Google Search,5,5,0,0,19,0,6,3,5,5,3,5,3,3,3,3,4,4,On-site,3,2,42,3,3
"Fitzpatrick, Michael J",3,Fully Meets,1,72609,1,20,Production Technician II,MA,2143,10/1/1981,Single,US Citizen,Yes,White,5/16/2011,6/24/2017,hours,Voluntarily Terminated,Production,Google Search,4.76,5,0,0,20,0,4,3,4,3,1,4,2,1,5,5,3,2,On-site,2,1,64,3,3
"Foreman, Tanya",3,Fully Meets,0,55965,1,20,Production Technician II,MA,2170,11/8/1983,Married,US Citizen,No,White,4/4/2011,1/9/2017,career change,Voluntarily Terminated,Production,Google Search,3.66,3,0,0,6,0,7,1,3,1,2,3,1,1,1,1,2,2,On-site,2,2,54,4,3
"Forrest, Alex",3,PIP,1,70187,1,3,Area Sales Manager,MA,2330,7/7/1975,Married,US Citizen,No,White,9/29/2014,8/19/2022,Fatal attraction,Terminated for Cause,Sales,Employee Referral,2,5,0,4,7,0,3,2,2,3,2,2,2,2,1,3,2,2,Hybrid,3,1,39,4,2
"Foss, Jason",4,Exceeds,1,178000,0,12,IT Director,MA,1460,7/5/1980,Single,US Citizen,No,Black or African American,4/15/2011,,N/A-StillEmployed,Active,IT/IS,Indeed,5,5,5,0,15,1,7,3,3,4,3,1,4,4,3,5,5,3,Hybrid,4,4,126,3,4
"Foster-Baker, Amy",3,Fully Meets,0,99351,0,26,Sr. Accountant,MA,2050,4/16/1979,Married,US Citizen,no,White,1/5/2009,,N/A-StillEmployed,Active,Admin Offices,Other,5,3,2,0,3,1,6,4,2,3,3,3,3,3,3,2,3,2,Hybrid,4,2,76,4,4
"Fraval, Maruk",3,Fully Meets,1,67251,0,3,Area Sales Manager,CT,6050,8/28/1963,Single,US Citizen,No,Black or African American,9/6/2011,,N/A-StillEmployed,Active,Sales,CareerBuilder,4.3,3,0,2,7,0,9,4,3,4,3,4,2,3,1,2,3,3,Fully Remote,4,4,119,2,3
"Galia, Lisa",3,Fully Meets,0,65707,0,14,IT Support,CT,6040,7/6/1968,Single,US Citizen,No,White,5/1/2010,,N/A-StillEmployed,Active,IT/IS,LinkedIn,4.7,4,5,0,1,1,6,2,3,2,3,3,3,2,4,3,3,4,Fully Remote,4,3,95,5,3
"Garcia, Raul",3,Fully Meets,1,52249,0,19,Production Technician I,MA,1905,9/15/1985,Single,US Citizen,Yes,White,3/30/2015,,N/A-StillEmployed,Active,Production,Employee Referral,4.5,3,0,0,5,0,8,4,2,3,3,3,3,4,1,3,3,3,Fully Remote,3,3,85,4,3
"Gaul, Barbara",3,Fully Meets,0,53171,0,19,Production Technician I,MA,2121,12/2/1983,Single,US Citizen,Yes,Black or African American,5/16/2011,,N/A-StillEmployed,Active,Production,LinkedIn,4.2,4,0,0,12,0,7,4,3,2,2,4,2,3,3,2,3,2,On-site,3,4,38,3,3
"Gentry, Mildred",3,Fully Meets,0,51337,0,19,Production Technician I,MA,2145,10/1/1990,Married,US Citizen,No,Black or African American,3/30/2015,,N/A-StillEmployed,Active,Production,LinkedIn,3.73,3,0,0,19,0,6,3,3,3,4,3,3,1,3,4,2,3,On-site,3,2,62,3,3
"Gerke, Melisa",3,Fully Meets,0,51505,1,19,Production Technician I,MA,2330,5/15/1970,Divorced,US Citizen,No,Black or African American,11/7/2011,#########,hours,Voluntarily Terminated,Production,Diversity Job Fair,4.24,4,0,0,2,0,4,4,2,1,1,2,3,2,2,2,3,2,On-site,2,2,54,3,3
"Gill, Whitney",3,Fully Meets,0,59370,1,3,Area Sales Manager,OH,43050,7/10/1971,Widowed,US Citizen,No,Black or African American,7/7/2014,9/5/2019,attendance,Terminated for Cause,Sales,CareerBuilder,3.97,4,0,0,7,0,6,2,2,2,2,3,2,2,3,2,3,2,On-site,3,1,54,4,4
"Gilles, Alex",2,Needs Improvement,1,54933,1,19,Production Technician I,MA,2062,8/9/1974,Married,US Citizen,No,Black or African American,4/2/2012,6/25/2019,military,Voluntarily Terminated,Production,Diversity Job Fair,3.97,4,0,3,15,0,7,3,2,4,2,3,2,3,1,3,3,3,Hybrid,3,1,28,3,2
"Girifalco, Evelyn",4,Exceeds,0,57815,0,19,Production Technician I,MA,2451,5/8/1980,Single,US Citizen,Yes,Two or more races,9/29/2014,,N/A-StillEmployed,Active,Production,Indeed,3.9,4,0,0,3,0,6,3,2,3,4,3,3,3,3,4,3,1,On-site,2,1,69,4,3
"Givens, Myriam",3,Fully Meets,0,61555,0,3,Area Sales Manager,IN,46204,9/22/1989,Single,US Citizen,No,White,2/16/2015,,N/A-StillEmployed,Active,Sales,Indeed,4.5,5,0,0,20,0,3,3,5,3,3,5,3,2,4,4,4,3,On-site,2,1,31,3,3
"Goble, Taisha",3,Fully Meets,0,114800,1,8,Database Administrator,MA,2127,#########,Single,US Citizen,No,White,2/16/2015,3/15/2019,"no-call, no-show",Terminated for Cause,IT/IS,Indeed,4.6,4,4,0,10,1,2,2,3,3,5,3,3,2,2,2,3,4,Fully Remote,3,2,128,4,4
"Goeth, Amon",3,Fully Meets,1,74679,0,14,IT Support,MA,2135,#########,Married,US Citizen,Yes,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,LinkedIn,4.3,5,7,0,20,1,6,2,3,5,4,5,3,5,2,4,4,3,Fully Remote,4,4,114,4,4
"Gold, Shenice",3,Fully Meets,0,53018,0,19,Production Technician I,MA,2451,6/18/1992,Single,US Citizen,Yes,White,#########,,N/A-StillEmployed,Active,Production,Indeed,4.3,5,0,0,7,0,8,3,3,3,4,4,4,3,3,4,4,3,Hybrid,3,3,75,4,3
"Gonzalez, Cayo",4,Exceeds,1,59892,0,19,Production Technician I,MA,2108,9/29/1969,Divorced,US Citizen,No,Black or African American,7/11/2011,,N/A-StillEmployed,Active,Production,Diversity Job Fair,4.5,4,0,0,1,0,4,3,4,4,3,4,2,2,2,5,4,4,Hybrid,2,1,100,4,3
"Gonzalez, Juan",1,PIP,1,68898,1,20,Production Technician II,MA,2128,#########,Married,US Citizen,No,Black or African American,4/26/2010,5/30/2015,career change,Voluntarily Terminated,Production,Diversity Job Fair,3,3,0,3,10,0,5,4,2,3,1,3,3,2,1,2,3,2,On-site,2,2,0,2,1
"Gonzalez, Maria",3,Fully Meets,0,61242,0,14,IT Support,MA,2472,4/16/1981,Separated,US Citizen,Yes,White,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,4.61,4,5,0,11,1,4,3,4,3,3,3,3,2,4,4,4,4,On-site,3,3,95,2,3
"Good, Susan",3,Fully Meets,0,66825,0,20,Production Technician II,MA,1886,5/25/1986,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production,LinkedIn,4.6,3,0,0,20,0,5,2,4,4,3,5,3,1,4,4,4,3,On-site,3,1,44,4,2
"Gordon, David",3,Fully Meets,1,48285,0,19,Production Technician I,MA,2169,5/21/1979,Married,US Citizen,No,White,7/2/2012,,N/A-StillEmployed,Active,Production,LinkedIn,5,3,0,0,2,0,3,4,3,5,3,3,3,4,2,2,4,4,On-site,2,1,38,3,2
"Gosciminski, Phylicia",3,Fully Meets,0,66149,0,20,Production Technician II,MA,1824,12/8/1983,Separated,US Citizen,No,American Indian or Alaska Native,9/30/2013,,N/A-StillEmployed,Active,Production,Google Search,4.4,5,0,0,1,0,4,4,3,3,2,4,3,3,3,3,4,3,On-site,2,1,41,4,3
"Goyal, Roxana",3,Fully Meets,0,49256,0,19,Production Technician I,MA,1864,10/9/1974,Married,US Citizen,No,Asian,8/19/2013,,N/A-StillEmployed,Active,Production,LinkedIn,4.1,5,0,0,3,0,5,2,2,3,4,3,4,3,4,5,3,3,Hybrid,3,2,35,5,3
"Gray, Elijiah",3,Fully Meets,1,62957,0,18,Production Manager,MA,1752,7/11/1981,Divorced,US Citizen,No,White,6/2/2015,,N/A-StillEmployed,Active,Production,Employee Referral,4.63,3,0,0,2,1,5,4,3,3,3,4,3,3,2,4,2,4,On-site,3,2,78,3,2
"Gross, Paula",3,Fully Meets,0,63813,1,19,Production Technician I,MA,2176,5/21/1983,Divorced,US Citizen,No,White,2/21/2011,1/11/2018,more money,Voluntarily Terminated,Production,CareerBuilder,5,5,0,0,17,0,1,1,4,4,4,3,4,2,3,3,3,3,On-site,2,1,8,5,3
"Gruber, Hans",3,Fully Meets,1,99020,0,4,BI Developer,MA,2134,6/30/1989,Married,US Citizen,No,Black or African American,4/20/2017,,N/A-StillEmployed,Active,IT/IS,Indeed,4.2,5,5,0,8,0,5,2,4,4,3,3,3,3,3,4,4,4,On-site,4,3,94,4,3
"Guilianno, Mike",3,Fully Meets,1,71707,1,3,Area Sales Manager,TN,37129,2/9/1969,Single,US Citizen,No,Two or more races,3/7/2012,#########,relocation out of area,Voluntarily Terminated,Sales,LinkedIn,4.5,5,0,0,20,0,3,4,3,3,2,3,3,2,3,5,3,2,On-site,2,1,52,2,2
"Handschiegl, Joanne",3,Fully Meets,0,54828,0,19,Production Technician I,MA,2127,3/23/1977,Married,US Citizen,No,White,#########,,N/A-StillEmployed,Active,Production,Google Search,4.2,4,0,0,13,0,5,3,3,3,3,3,4,3,3,3,2,2,On-site,2,1,40,3,3
"Hankard, Earnest",3,Fully Meets,1,64246,0,20,Production Technician II,MA,2155,8/10/1988,Single,US Citizen,Yes,White,#########,,N/A-StillEmployed,Active,Production,LinkedIn,5,3,0,0,20,0,6,2,3,4,4,2,3,4,2,2,4,5,Hybrid,3,2,46,2,3
"Harrington, Christie",3,Fully Meets,0,52177,1,19,Production Technician I,MA,2324,8/18/1952,Single,US Citizen,No,White,1/9/2012,#########,retiring,Voluntarily Terminated,Production,CareerBuilder,4.64,4,0,0,8,0,4,3,2,2,4,3,3,2,2,3,2,3,Hybrid,2,1,50,4,3
"Harrison, Kara",4,Exceeds,0,62065,0,19,Production Technician I,MA,1886,5/2/1974,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production,CareerBuilder,4.76,4,0,0,5,0,6,3,2,3,4,4,3,3,3,3,3,2,On-site,2,2,59,4,3
"Heitzman, Anthony",3,Fully Meets,1,46998,0,19,Production Technician I,MA,2149,1/4/1984,Single,US Citizen,No,White,8/13/2012,,N/A-StillEmployed,Active,Production,Google Search,4.17,4,0,0,1,0,5,2,4,5,3,4,3,3,3,4,3,4,On-site,3,1,86,4,3
"Hendrickson, Trina",3,Fully Meets,0,68099,1,20,Production Technician II,MA,2021,8/27/1972,Single,US Citizen,No,White,1/10/2011,6/18/2017,hours,Voluntarily Terminated,Production,CareerBuilder,5,3,0,0,15,0,4,1,4,2,3,4,2,1,2,1,3,3,On-site,1,1,52,4,3
"Hitchcock, Alfred",3,Fully Meets,1,70545,0,3,Area Sales Manager,NH,3062,9/14/1988,Married,US Citizen,No,American Indian or Alaska Native,8/18/2014,,N/A-StillEmployed,Active,Sales,Indeed,3.6,5,0,0,9,0,7,2,3,4,3,4,2,3,3,5,4,3,Fully Remote,2,2,67,4,3
"Homberger, Adrienne J",3,Fully Meets,0,63478,1,20,Production Technician II,MA,2445,2/16/1984,Married,Non-Citizen,No,White,8/15/2011,4/7/2016,relocation out of area,Voluntarily Terminated,Production,Indeed,03.03,5,0,0,16,0,7,2,2,2,2,3,2,2,1,1,3,3,On-site,3,3,73,3,3
"Horton, Jayne",3,Fully Meets,0,97999,0,8,Database Administrator,MA,2493,2/21/1984,Single,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Indeed,4.48,5,6,0,4,1,4,4,4,3,4,3,3,3,4,4,2,3,Hybrid,4,3,88,4,4
"Houlihan, Debra",3,Fully Meets,0,180000,0,11,Director of Sales,RI,2908,3/17/1966,Married,US Citizen,No,White,5/5/2014,,N/A-StillEmployed,Active,Sales,LinkedIn,4.5,4,0,0,19,1,4,2,4,3,2,5,2,1,4,3,4,2,Hybrid,3,2,91,2,3
"Howard, Estelle",3,Fully Meets,0,49920,1,2,Administrative Assistant,MA,2170,9/16/1985,Married,US Citizen,No,Black or African American,2/16/2015,4/15/2019,"no-call, no-show",Terminated for Cause,Admin Offices,Indeed,3.24,3,4,0,6,1,3,5,3,2,4,1,2,1,2,4,3,2,Hybrid,2,1,87,3,4
"Hudson, Jane",3,Fully Meets,0,55425,0,19,Production Technician I,MA,2176,6/10/1986,Single,US Citizen,No,White,2/20/2012,,N/A-StillEmployed,Active,Production,LinkedIn,4.8,4,0,0,4,0,5,2,2,3,4,4,4,4,3,5,3,5,On-site,3,3,69,4,3
"Hunts, Julissa",3,Fully Meets,0,69340,0,20,Production Technician II,MA,2021,3/11/1984,Single,US Citizen,No,White,6/6/2016,,N/A-StillEmployed,Active,Production,LinkedIn,3,5,0,0,4,0,6,2,2,2,3,3,3,3,2,3,3,2,On-site,3,2,51,4,2
"Hutter, Rosalie",3,Fully Meets,0,64995,0,20,Production Technician II,MA,2351,5/7/1992,Separated,US Citizen,No,White,6/5/2015,,N/A-StillEmployed,Active,Production,Indeed,4.5,3,0,0,6,1,6,3,4,3,3,3,2,2,2,1,4,4,On-site,2,1,106,3,3
"Huynh, Ming",3,Fully Meets,0,68182,1,20,Production Technician II,MA,1742,9/22/1976,Divorced,US Citizen,No,White,2/21/2011,4/1/2017,unhappy,Voluntarily Terminated,Production,Google Search,3.72,3,0,0,18,0,7,2,1,2,3,3,2,2,1,2,1,2,On-site,3,2,68,3,3
"Immediato, Walter",2,Needs Improvement,1,83082,1,18,Production Manager,MA,2128,#########,Married,US Citizen,No,Asian,2/21/2011,9/24/2016,unhappy,Voluntarily Terminated,Production,Indeed,2.34,2,0,3,4,1,7,4,1,2,1,1,1,1,1,3,1,2,On-site,2,1,108,2,3
"Ivey, Rose",3,Fully Meets,0,51908,0,19,Production Technician I,MA,1775,1/28/1991,Single,US Citizen,No,White,8/19/2013,,N/A-StillEmployed,Active,Production,Indeed,3.99,3,0,0,14,0,4,3,3,2,4,4,4,1,4,4,2,3,On-site,2,2,37,3,4
"Jackson, Maryellen",3,Fully Meets,0,61242,0,19,Production Technician I,MA,2081,9/11/1972,Single,US Citizen,No,Black or African American,11/5/2012,,N/A-StillEmployed,Active,Production,LinkedIn,4.1,3,0,0,7,0,4,4,4,1,2,4,3,1,4,4,2,2,On-site,1,1,49,2,3
"Jacobi, Hannah",3,Fully Meets,0,45069,0,19,Production Technician I,MA,1778,3/22/1966,Divorced,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production,Employee Referral,4.3,5,0,0,7,0,8,2,4,2,3,5,3,3,3,4,3,3,On-site,3,2,44,4,4
"Jeannite, Tayana",4,Exceeds,0,60724,0,20,Production Technician II,MA,1821,11/6/1986,Divorced,US Citizen,No,American Indian or Alaska Native,7/5/2011,,N/A-StillEmployed,Active,Production,LinkedIn,4.6,4,0,0,11,0,3,4,3,4,5,4,4,3,3,5,3,3,On-site,2,2,49,2,4
"Jhaveri, Sneha",3,Fully Meets,0,60436,0,19,Production Technician I,MA,2109,4/13/1964,Separated,US Citizen,No,White,1/6/2014,,N/A-StillEmployed,Active,Production,LinkedIn,5,5,0,0,9,0,4,3,3,2,3,5,4,4,3,3,3,4,On-site,2,1,57,3,2
"Johnson, George",4,Exceeds,1,46837,1,19,Production Technician I,MA,2445,8/19/1959,Married,US Citizen,No,White,11/7/2011,4/29/2022,more money,Voluntarily Terminated,Production,CareerBuilder,4.7,4,0,0,9,0,8,3,3,4,4,2,2,2,2,4,3,3,Hybrid,3,3,107,3,4
"Johnson, Noelle",3,Fully Meets,0,105700,0,8,Database Administrator,MA,2301,11/7/1986,Married,US Citizen,No,Asian,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Indeed,3.75,3,5,0,2,1,2,3,4,3,5,4,2,2,2,2,3,3,Hybrid,2,1,144,4,4
"Johnston, Yen",4,Exceeds,0,63322,0,20,Production Technician II,MA,2128,9/8/1969,Single,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production,LinkedIn,4.3,3,0,0,1,0,7,4,3,3,4,2,2,2,2,2,3,3,Fully Remote,3,3,78,4,4
"Jung, Judy",3,Fully Meets,0,61154,1,19,Production Technician I,MA,2446,4/17/1986,Married,US Citizen,No,Black or African American,1/10/2011,4/1/2020,unhappy,Voluntarily Terminated,Production,CareerBuilder,4,4,0,0,4,0,3,4,3,2,3,4,2,2,1,1,4,3,On-site,1,1,21,3,3
"Kampew, Donysha",3,Fully Meets,0,68999,1,21,Sales Manager,PA,19444,#########,Single,US Citizen,No,White,11/7/2011,4/24/2018,maternity leave - did not return,Voluntarily Terminated,Sales,Google Search,4.5,5,0,0,2,0,3,2,3,1,2,4,2,3,2,2,4,2,Hybrid,2,1,55,5,2
"Keatts, Kramer",3,Fully Meets,1,50482,0,19,Production Technician I,MA,1887,1/19/1976,Single,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production,Indeed,03.07,4,0,0,10,0,2,3,2,4,4,4,3,3,2,4,2,3,Hybrid,1,1,12,3,3
"Khemmich, Bartholemew",3,Fully Meets,1,65310,0,3,Area Sales Manager,CO,80820,#########,Single,US Citizen,No,White,8/19/2013,,N/A-StillEmployed,Active,Sales,Indeed,4.3,5,0,0,13,0,7,2,3,4,3,5,3,4,1,4,5,4,Hybrid,3,3,71,3,3
"King, Janet",3,Fully Meets,0,250000,0,16,President & CEO,MA,1902,9/21/1954,Married,US Citizen,Yes,White,7/2/2012,,N/A-StillEmployed,Active,Executive Office,Indeed,4.83,3,0,0,10,1,1,5,4,3,3,5,2,1,4,2,3,4,On-site,3,1,44,3,2
"Kinsella, Kathleen",3,Fully Meets,0,54005,1,19,Production Technician I,MA,2170,12/8/1973,Married,US Citizen,No,White,9/26/2011,6/4/2019,more money,Voluntarily Terminated,Production,Google Search,3.6,5,0,0,16,0,3,2,3,2,2,1,2,1,2,3,2,2,Hybrid,2,1,44,4,2
"Kirill, Alexandra",3,Fully Meets,0,45433,1,19,Production Technician I,MA,2127,10/8/1970,Married,US Citizen,No,White,9/26/2011,1/9/2018,more money,Voluntarily Terminated,Production,Google Search,3.49,4,0,0,6,0,3,3,1,2,4,2,3,2,2,3,3,2,Hybrid,1,1,61,5,3
"Knapp, Bradley J",3,Fully Meets,1,46654,0,19,Production Technician I,MA,1721,#########,Single,US Citizen,No,Black or African American,2/17/2014,,N/A-StillEmployed,Active,Production,LinkedIn,3.1,3,0,0,3,0,5,4,4,3,4,4,2,2,1,2,3,3,On-site,1,2,47,3,3
