Employee.Name,PerfScore,PerformanceScore,GenderID,Salary,Termd,PositionID,Position,State,Zip,DOB,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,RecruitmentSource,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,ManPos,TechLev,JobStr,ProjColl,ProjSelf,ProjLead,TeamIden,OrgIden,CarOpp,PsySafe,Feedback,Trust,Network,Remote,AIUse,AIConf,TrainHours,WLF,InnoCont
"Kretschmer, John",3,Fully Meets,1,63973,0,19,Production Technician I,MA,1801,2/2/1980,Married,US Citizen,No,Asian,1/10/2011,,N/A-StillEmployed,Active,Production,Indeed,3.38,3,0,0,17,0,6,4,4,4,3,2,2,2,2,4,3,3,On-site,2,2,73,2,3
"Kreuger, Freddy",3,Fully Meets,1,71339,0,3,Area Sales Manager,NY,10171,2/24/1969,Single,US Citizen,Yes,Black or African American,3/7/2011,,N/A-StillEmployed,Active,Sales,Diversity Job Fair,3.65,5,0,0,20,0,3,4,2,3,3,3,3,5,2,4,4,2,Hybrid,2,1,57,3,2
"Lajiri, Jyoti",3,Fully Meets,1,93206,0,28,Sr. Network Engineer,MA,2169,4/23/1986,Married,US Citizen,No,White,#########,,N/A-StillEmployed,Active,IT/IS,Employee Referral,4.46,5,6,0,7,1,3,2,5,5,4,4,2,4,2,3,4,4,Hybrid,3,2,57,5,3
"Landa, Hans",3,Fully Meets,1,82758,1,18,Production Manager,MA,1890,7/1/1972,Married,US Citizen,No,White,1/10/2011,#########,attendance,Terminated for Cause,Production,Employee Referral,4.78,4,0,0,9,1,5,4,3,4,1,2,3,3,3,4,3,3,On-site,3,1,56,3,2
"Langford, Lindsey",3,Fully Meets,0,66074,1,20,Production Technician II,MA,2090,7/25/1979,Divorced,US Citizen,No,Asian,1/7/2013,3/31/2018,Another position,Voluntarily Terminated,Production,Indeed,4.52,3,0,0,20,0,4,2,3,2,3,3,3,1,3,3,2,2,Hybrid,1,1,13,3,3
"Langton, Enrico",3,Fully Meets,1,46120,0,19,Production Technician I,MA,2048,12/9/1986,Married,US Citizen,No,White,7/9/2012,,N/A-StillEmployed,Active,Production,LinkedIn,5,5,0,0,13,0,6,3,3,5,4,3,4,5,3,5,4,4,On-site,2,1,95,4,3
"LaRotonda, William",3,Fully Meets,1,64520,0,1,Accountant I,MA,1460,4/26/1984,Divorced,US Citizen,No,Black or African American,1/6/2014,,N/A-StillEmployed,Active,Admin Offices,Website,5,4,4,0,3,1,8,4,3,4,3,4,3,5,2,3,3,3,Hybrid,4,4,107,3,4
"Latif, Mohammed",3,Fully Meets,1,61962,1,20,Production Technician II,MA,2126,5/9/1984,Married,US Citizen,No,White,4/2/2012,4/15/2017,more money,Voluntarily Terminated,Production,Google Search,4.9,3,0,0,20,0,7,3,3,4,4,4,2,3,1,2,3,3,On-site,4,4,95,3,3
"Le, Binh",3,Fully Meets,0,81584,0,22,Senior BI Developer,MA,1886,6/14/1987,Single,US Citizen,No,Asian,10/2/2016,,N/A-StillEmployed,Active,IT/IS,Indeed,4.1,5,7,0,2,0,5,3,3,4,5,4,5,3,3,5,3,3,Hybrid,4,4,52,5,4
"Leach, Dallas",3,Fully Meets,0,63676,1,19,Production Technician I,MA,1810,1/17/1979,Single,US Citizen,No,Asian,9/26/2011,8/19/2019,return to school,Voluntarily Terminated,Production,CareerBuilder,4.88,3,0,0,17,0,3,3,4,2,3,3,2,1,2,2,3,3,On-site,2,1,28,3,2
"LeBlanc, Brandon R",3,Fully Meets,1,93046,0,23,Shared Services Manager,MA,1460,6/10/1984,Married,US Citizen,No,White,1/5/2016,,N/A-StillEmployed,Active,Admin Offices,CareerBuilder,4.1,4,0,0,20,1,9,2,1,4,3,2,3,5,1,2,3,3,Fully Remote,4,4,111,4,4
"Lecter, Hannibal",3,Fully Meets,1,64738,0,19,Production Technician I,MA,1776,9/2/1982,Married,US Citizen,No,Asian,5/14/2012,,N/A-StillEmployed,Active,Production,Google Search,4.1,3,0,0,10,0,7,3,4,4,4,2,2,2,2,3,4,4,On-site,3,3,63,3,4
"Leruth, Giovanni",3,Fully Meets,1,70468,0,3,Area Sales Manager,UT,84111,#########,Separated,US Citizen,No,Black or African American,4/30/2012,,N/A-StillEmployed,Active,Sales,Website,4.53,3,0,0,16,0,6,3,4,4,3,4,3,2,3,4,3,2,Hybrid,3,3,65,3,2
"Liebig, Ketsia",4,Exceeds,0,77915,0,18,Production Manager,MA,2110,#########,Married,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production,Website,4.1,3,0,0,11,1,2,2,4,3,5,2,3,1,3,3,2,2,Hybrid,1,1,54,4,3
"Linares, Marilyn",3,Fully Meets,0,52624,1,19,Production Technician I,MA,1886,3/26/1981,Married,US Citizen,No,White,7/5/2011,9/26/2022,unhappy,Voluntarily Terminated,Production,Indeed,3.18,4,0,0,16,0,3,4,4,2,4,2,2,1,2,1,2,2,Fully Remote,1,1,67,3,3
"Linden, Mathew",3,Fully Meets,1,63450,0,20,Production Technician II,MA,1770,3/19/1979,Married,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production,LinkedIn,4,3,0,0,7,0,5,3,1,4,3,3,3,3,3,4,2,2,On-site,2,1,65,3,3
"Lindsay, Leonara",4,Exceeds,0,51777,0,14,IT Support,CT,6070,10/5/1988,Single,US Citizen,Yes,Black or African American,1/21/2011,,N/A-StillEmployed,Active,IT/IS,Diversity Job Fair,4.64,4,5,0,14,1,8,3,3,3,5,4,4,3,3,5,2,4,Hybrid,5,5,143,3,5
"Lundy, Susan",3,Fully Meets,0,67237,1,20,Production Technician II,MA,2122,#########,Widowed,US Citizen,No,White,7/8/2013,9/15/2020,more money,Voluntarily Terminated,Production,LinkedIn,4.65,4,0,0,15,0,1,4,3,1,2,3,2,1,3,2,3,3,Fully Remote,1,1,16,3,2
"Lunquist, Lisa",4,Exceeds,0,73330,0,20,Production Technician II,MA,2324,3/28/1982,Single,US Citizen,No,Black or African American,8/19/2013,,N/A-StillEmployed,Active,Production,Indeed,4.2,4,0,0,19,0,7,2,4,3,4,2,3,2,3,4,3,3,On-site,3,1,86,3,4
"Lydon, Allison",3,Fully Meets,0,52057,0,19,Production Technician I,MA,2122,#########,Married,US Citizen,No,Black or African American,2/16/2015,,N/A-StillEmployed,Active,Production,Website,5,3,0,0,6,0,2,4,4,3,4,3,3,3,2,1,4,4,Hybrid,1,1,29,2,3
"Lynch, Lindsay",4,Exceeds,0,47434,1,19,Production Technician I,MA,1844,2/14/1973,Single,US Citizen,Yes,Black or African American,11/7/2011,#########,Another position,Voluntarily Terminated,Production,Diversity Job Fair,5,4,0,0,17,0,1,2,3,4,4,3,3,1,2,2,4,2,On-site,1,1,16,4,3
"MacLennan, Samuel",3,Fully Meets,1,52788,1,19,Production Technician I,MA,1938,11/9/1972,Widowed,US Citizen,No,White,9/24/2012,9/26/2021,hours,Voluntarily Terminated,Production,Indeed,03.08,4,0,0,18,0,4,3,1,2,1,2,2,2,1,3,2,3,Hybrid,2,1,43,3,2
"Mahoney, Lauren",3,Fully Meets,0,45395,0,19,Production Technician I,MA,2189,7/7/1986,Single,US Citizen,No,White,1/6/2014,,N/A-StillEmployed,Active,Production,LinkedIn,4.6,4,0,0,14,0,5,3,2,4,3,1,4,4,2,3,4,3,On-site,2,2,46,3,4
"Manchester, Robyn",3,Fully Meets,0,62385,0,20,Production Technician II,MA,2324,8/25/1976,Married,US Citizen,No,White,5/11/2016,,N/A-StillEmployed,Active,Production,LinkedIn,5,3,0,0,4,1,6,4,3,4,4,5,3,3,3,4,4,3,On-site,2,1,101,4,3
"Mancuso, Karen",3,Fully Meets,0,68407,1,20,Production Technician II,MA,2176,#########,Married,US Citizen,No,Two or more races,7/5/2011,8/19/2016,Another position,Voluntarily Terminated,Production,LinkedIn,5,4,0,0,16,0,4,4,3,3,3,1,4,1,3,4,3,5,On-site,2,1,0,2,2
"Mangal, Debbie",3,Fully Meets,0,61349,0,19,Production Technician I,MA,2451,11/7/1974,Married,US Citizen,No,White,#########,,N/A-StillEmployed,Active,Production,LinkedIn,4.1,3,0,0,11,0,5,2,4,3,4,4,3,2,3,4,3,3,Hybrid,1,2,54,2,2
"Martin, Sandra",3,Fully Meets,0,105688,0,24,Software Engineer,MA,2135,11/7/1987,Single,US Citizen,No,Asian,#########,,N/A-StillEmployed,Active,Software Engineering,Google Search,4.5,5,4,0,14,0,2,4,4,3,3,4,3,3,3,3,4,3,Hybrid,3,2,31,3,3
"Maurice, Shana",3,Fully Meets,0,54132,0,19,Production Technician I,MA,2330,#########,Married,US Citizen,No,White,5/31/2011,,N/A-StillEmployed,Active,Production,Indeed,5,4,0,0,8,0,7,2,3,4,4,5,5,3,4,4,3,5,Fully Remote,3,3,66,4,4
"Carthy, B'rigit",3,Fully Meets,0,55315,0,20,Production Technician II,MA,2149,5/21/1987,Single,US Citizen,No,Black or African American,3/30/2015,,N/A-StillEmployed,Active,Production,LinkedIn,5,5,0,0,16,0,5,5,4,3,2,5,4,4,4,4,4,4,On-site,2,1,57,1,2
"Mckenna, Sandy",3,Fully Meets,0,62810,0,19,Production Technician I,MA,2184,1/7/1987,Married,US Citizen,No,Black or African American,1/7/2013,,N/A-StillEmployed,Active,Production,CareerBuilder,3.93,3,0,0,20,0,5,4,2,3,4,5,3,3,2,2,3,3,On-site,2,3,48,2,2
"McKinzie, Jac",3,Fully Meets,1,63291,0,3,Area Sales Manager,TX,78789,7/1/1984,Married,US Citizen,No,Two or more races,7/6/2016,,N/A-StillEmployed,Active,Sales,Website,3.4,4,0,0,7,0,7,3,3,4,3,3,2,3,2,4,4,2,Hybrid,3,2,76,4,3
"Meads, Elizabeth",3,Fully Meets,0,62659,1,19,Production Technician I,MA,1760,5/30/1968,Single,US Citizen,No,Black or African American,4/2/2012,#########,Another position,Voluntarily Terminated,Production,Diversity Job Fair,4.18,4,0,0,17,0,1,3,3,2,2,3,2,1,3,4,3,3,On-site,1,1,5,3,2
"Medeiros, Jennifer",3,Fully Meets,0,55688,0,19,Production Technician I,MA,2346,9/22/1976,Single,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,Production,CareerBuilder,5,4,0,0,10,0,6,1,3,4,4,3,3,3,3,3,5,3,On-site,2,2,77,4,4
"Miller, Brannon",3,Fully Meets,1,83667,0,18,Production Manager,MA,2045,8/10/1981,Single,US Citizen,yes,Hispanic,8/16/2012,,N/A-StillEmployed,Active,Production,Indeed,4.37,3,0,0,2,1,4,2,2,3,2,4,3,3,2,4,3,2,On-site,1,1,55,3,2
"Miller, Ned",1,PIP,1,55800,1,20,Production Technician II,MA,2472,6/29/1985,Single,US Citizen,No,White,8/15/2011,9/4/2018,unhappy,Voluntarily Terminated,Production,LinkedIn,3,2,0,6,6,0,5,3,3,2,1,1,1,1,1,1,2,3,On-site,2,1,0,2,1
"Monkfish, Erasumus",3,Fully Meets,1,58207,0,20,Production Technician II,MA,1450,8/17/1992,Married,US Citizen,No,White,11/7/2011,,N/A-StillEmployed,Active,Production,LinkedIn,3.7,3,0,0,14,0,3,4,3,3,3,3,3,2,3,5,4,4,Hybrid,2,1,34,3,2
"Monroe, Peter",2,Needs Improvement,1,157000,0,13,IT Manager - Infra,MA,2134,10/5/1986,Married,Eligible NonCitizen,Yes,Black or African American,2/15/2012,,N/A-StillEmployed,Active,IT/IS,Diversity Job Fair,2.39,3,6,4,13,1,4,3,4,5,3,4,2,1,2,4,3,2,Fully Remote,4,3,38,3,2
"Monterro, Luisa",4,Exceeds,0,72460,0,20,Production Technician II,MA,2126,4/24/1970,Single,US Citizen,No,Black or African American,5/13/2013,,N/A-StillEmployed,Active,Production,Indeed,4.7,3,0,0,1,0,4,3,4,2,5,4,3,2,2,2,3,4,On-site,1,1,70,4,3
"Moran, Patrick",3,Fully Meets,1,72106,0,20,Production Technician II,MA,2127,12/3/1976,Single,US Citizen,No,Black or African American,1/9/2012,,N/A-StillEmployed,Active,Production,Diversity Job Fair,4.1,4,0,0,12,0,8,4,2,4,3,4,3,4,1,3,4,3,On-site,3,3,59,3,4
"Morway, Tanya",3,Fully Meets,0,52599,0,15,Network Engineer,MA,2048,4/4/1979,Married,US Citizen,No,White,2/16/2015,,N/A-StillEmployed,Active,IT/IS,CareerBuilder,3.81,3,6,0,6,1,5,2,4,3,4,3,3,2,2,2,4,3,Hybrid,4,3,129,4,4
"Motlagh, Dawn",3,Fully Meets,0,63430,0,19,Production Technician I,MA,2453,7/7/1984,Divorced,US Citizen,No,White,4/1/2013,,N/A-StillEmployed,Active,Production,LinkedIn,4.4,4,0,0,18,0,4,4,3,3,3,4,4,4,2,4,3,4,On-site,1,1,57,3,2
"Moumanil, Maliki",3,Fully Meets,1,74417,0,20,Production Technician II,MA,1460,12/1/1974,Separated,US Citizen,No,Black or African American,5/13/2013,,N/A-StillEmployed,Active,Production,LinkedIn,4.29,5,0,0,11,0,4,4,3,3,2,2,4,4,3,4,3,3,On-site,2,1,17,2,3
"Myers, Michael",3,Fully Meets,1,57575,0,19,Production Technician I,MA,1550,4/18/1980,Single,US Citizen,No,Asian,7/8/2013,,N/A-StillEmployed,Active,Production,LinkedIn,4.1,4,0,0,13,0,8,3,4,4,3,4,3,3,2,3,3,3,On-site,3,3,48,3,3
"Navathe, Kurt",3,Fully Meets,1,87921,0,22,Senior BI Developer,MA,2056,4/25/1970,Single,US Citizen,No,Asian,2/10/2017,,N/A-StillEmployed,Active,IT/IS,Indeed,5,3,6,0,17,0,4,4,3,4,2,3,3,4,1,3,3,3,On-site,3,4,85,2,4
"Ndzi, Colombui",3,Fully Meets,1,50470,1,19,Production Technician I,MA,2110,5/2/1989,Single,US Citizen,No,Black or African American,9/26/2011,4/4/2018,return to school,Voluntarily Terminated,Production,Diversity Job Fair,4.3,3,0,0,19,0,6,2,3,2,2,2,1,1,2,2,4,3,On-site,3,2,71,3,3
"Ndzi, Horia",3,Fully Meets,1,46664,1,19,Production Technician I,MA,2421,3/28/1983,Married,US Citizen,No,White,4/1/2013,5/25/2020,more money,Voluntarily Terminated,Production,Employee Referral,3.18,3,0,0,10,0,3,3,3,4,3,1,1,1,1,2,2,2,On-site,1,1,64,3,3
"Newman, Richard",3,Fully Meets,1,48495,0,19,Production Technician I,MA,2136,4/8/1977,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production,LinkedIn,5,5,0,0,11,0,6,4,5,5,4,4,4,3,5,5,4,5,On-site,2,2,79,3,3
"Ngodup, Shari",4,Exceeds,0,52984,0,19,Production Technician I,MA,1810,6/3/1967,Separated,US Citizen,No,Black or African American,4/1/2013,,N/A-StillEmployed,Active,Production,Diversity Job Fair,4,3,0,0,12,0,5,3,3,1,3,3,2,1,4,4,4,2,Hybrid,2,2,68,3,3
"Nguyen, Dheepa",3,Fully Meets,0,63695,0,3,Area Sales Manager,GA,30428,3/31/1989,Single,US Citizen,No,Two or more races,7/8/2013,,N/A-StillEmployed,Active,Sales,Indeed,5,5,0,0,2,0,5,1,4,3,2,4,4,3,5,5,4,3,Hybrid,2,2,57,5,3
"Nguyen, Lei-Ming",3,Fully Meets,0,62061,0,19,Production Technician I,MA,2132,7/7/1984,Single,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production,LinkedIn,3.6,5,0,0,4,0,5,4,4,3,3,5,3,2,4,3,4,2,On-site,2,1,75,4,2
"Nowlan, Kristie",3,Fully Meets,0,66738,0,20,Production Technician II,MA,1040,#########,Single,US Citizen,No,White,#########,,N/A-StillEmployed,Active,Production,Indeed,4.53,5,0,0,5,0,5,3,4,2,2,4,3,2,4,3,5,3,On-site,2,2,43,4,2
"O'hare, Lynn",1,PIP,0,52674,1,19,Production Technician I,MA,2152,9/30/1980,Single,US Citizen,No,Two or more races,3/31/2014,5/1/2022,performance,Terminated for Cause,Production,LinkedIn,2.33,2,0,6,3,0,9,4,2,1,1,2,2,1,1,1,2,2,Fully Remote,3,2,37,2,2
"Oliver, Brooke",3,Fully Meets,0,71966,1,20,Production Technician II,MA,2492,2/11/1952,Married,US Citizen,No,Asian,5/14/2012,8/19/2017,unhappy,Voluntarily Terminated,Production,LinkedIn,5,3,0,0,17,0,4,2,1,2,2,3,3,2,2,2,3,3,Hybrid,2,2,38,4,2
"Onque, Jasmine",3,Fully Meets,0,63051,0,3,Area Sales Manager,FL,33174,5/11/1990,Single,US Citizen,Yes,White,9/30/2013,,N/A-StillEmployed,Active,Sales,Indeed,4.28,3,0,0,1,0,4,3,4,3,3,4,3,1,4,4,3,2,Hybrid,1,1,33,3,3
"Osturnka, Adeel",4,Exceeds,1,47414,0,19,Production Technician I,MA,2478,#########,Married,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production,LinkedIn,5,3,0,0,13,0,7,3,4,5,4,2,1,2,3,2,4,4,Fully Remote,3,2,80,3,5
"Owad, Clinton",2,Needs Improvement,1,53060,0,19,Production Technician I,MA,1760,#########,Single,US Citizen,No,Black or African American,2/17/2014,,N/A-StillEmployed,Active,Production,LinkedIn,4.25,3,0,4,6,0,6,3,4,3,2,5,4,3,4,5,4,4,Hybrid,2,2,21,3,3
"Ozark, Travis",3,Fully Meets,1,68829,0,3,Area Sales Manager,NC,27229,5/19/1982,Single,US Citizen,No,White,1/5/2015,,N/A-StillEmployed,Active,Sales,Website,5,5,0,0,18,0,6,4,3,4,4,3,4,5,3,5,4,4,Hybrid,3,2,52,3,2
"Panjwani, Nina",3,Fully Meets,0,63515,1,19,Production Technician I,MA,2351,5/1/1979,Married,US Citizen,No,White,2/7/2011,1/12/2018,Another position,Voluntarily Terminated,Production,Google Search,3.89,4,0,0,7,0,2,4,4,1,2,4,2,1,2,1,3,3,On-site,2,1,14,3,2
"Patronick, Lucas",4,Exceeds,1,108987,1,24,Software Engineer,MA,1844,2/20/1979,Single,US Citizen,No,Black or African American,11/7/2011,9/7/2019,Another position,Voluntarily Terminated,Software Engineering,Diversity Job Fair,5,5,3,0,13,0,8,4,2,4,3,3,2,3,2,3,3,3,Hybrid,5,5,96,3,5
"Pearson, Randall",3,Fully Meets,1,93093,1,9,Data Analyst,MA,2747,9/5/1984,Married,US Citizen,No,White,12/1/2014,5/1/2020,performance,Voluntarily Terminated,IT/IS,Employee Referral,4.7,4,5,0,19,1,3,3,3,4,3,1,2,2,2,4,3,2,Fully Remote,3,3,98,4,2
"Smith, Martin",2,Needs Improvement,1,53564,1,19,Production Technician I,MA,2458,3/17/1988,Single,US Citizen,No,Black or African American,1/10/2011,#########,career change,Voluntarily Terminated,Production,Google Search,3.54,5,0,4,15,0,4,3,2,3,1,1,3,4,1,3,2,3,On-site,1,1,13,3,2
"Pelletier, Ermine",2,Needs Improvement,0,60270,1,20,Production Technician II,MA,2472,7/18/1989,Married,US Citizen,No,Asian,7/5/2011,9/15/2019,unhappy,Voluntarily Terminated,Production,CareerBuilder,2.4,5,0,5,2,0,1,2,3,2,2,2,2,1,3,3,1,2,Hybrid,1,1,10,4,2
"Perry, Shakira",3,Fully Meets,0,45998,1,19,Production Technician I,MA,2176,7/20/1986,Single,US Citizen,No,White,5/16/2011,#########,medical issues,Voluntarily Terminated,Production,LinkedIn,3.45,4,0,0,5,0,2,4,3,2,3,3,3,1,2,2,2,3,On-site,1,1,37,4,2
"Peters, Lauren",4,Exceeds,0,57954,1,20,Production Technician II,MA,1886,8/17/1986,Married,US Citizen,No,White,5/16/2011,2/4/2017,more money,Voluntarily Terminated,Production,Indeed,4.2,5,0,0,12,0,8,4,1,3,3,3,2,3,2,3,3,1,On-site,3,2,94,3,4
"Peterson, Ebonee",3,Fully Meets,0,74669,1,18,Production Manager,MA,2030,5/9/1977,Married,US Citizen,No,White,#########,5/18/2020,Another position,Voluntarily Terminated,Production,Indeed,4.16,5,0,0,6,1,2,3,3,2,3,4,2,1,4,4,2,3,On-site,2,1,57,4,2
"Petingill, Shana",3,Fully Meets,0,74226,0,20,Production Technician II,MA,2050,3/10/1979,Married,Eligible NonCitizen,No,Asian,4/2/2012,,N/A-StillEmployed,Active,Production,LinkedIn,4.3,3,0,0,14,0,4,3,3,4,4,5,3,2,3,2,3,4,On-site,2,2,66,2,3
"Petrowsky, Thelma",4,Exceeds,0,93554,0,9,Data Analyst,MA,1886,9/16/1984,Married,US Citizen,No,Black or African American,#########,,N/A-StillEmployed,Active,IT/IS,Employee Referral,4.6,5,7,0,16,1,5,3,3,4,5,3,3,4,3,4,3,4,Hybrid,4,3,87,3,4
"Pham, Hong",3,Fully Meets,1,64724,1,19,Production Technician I,MA,2451,3/6/1988,Married,US Citizen,No,Asian,7/5/2011,#########,more money,Voluntarily Terminated,Production,Google Search,5,3,0,0,13,0,4,4,2,4,3,4,3,2,2,4,2,2,On-site,1,1,103,2,3
"Pitt, Brad",3,Fully Meets,1,47001,0,19,Production Technician I,MA,2451,#########,Single,US Citizen,No,White,11/5/2007,,N/A-StillEmployed,Active,Production,Google Search,3.66,3,0,0,15,0,8,3,4,2,2,3,1,1,3,3,3,3,Fully Remote,3,3,47,3,2
"Potts, Xana",3,Fully Meets,0,61844,0,3,Area Sales Manager,KY,40220,8/29/1988,Married,US Citizen,No,Black or African American,1/9/2012,,N/A-StillEmployed,Active,Sales,Website,4.2,5,0,0,9,0,5,3,2,3,3,4,4,4,3,3,3,3,Hybrid,2,2,58,4,2
"Power, Morissa",3,Fully Meets,0,46799,1,19,Production Technician I,MA,1742,#########,Divorced,Eligible NonCitizen,No,Asian,5/16/2011,6/4/2022,Another position,Voluntarily Terminated,Production,Google Search,3.17,4,0,0,14,0,7,2,2,2,4,2,3,2,2,2,2,2,Hybrid,3,2,41,4,3
"Punjabhi, Louis",3,Fully Meets,1,59472,0,19,Production Technician I,MA,2109,6/19/1961,Single,US Citizen,No,White,1/6/2014,,N/A-StillEmployed,Active,Production,Employee Referral,4.8,3,0,0,14,0,7,3,3,3,1,3,2,3,2,3,4,2,Hybrid,3,2,72,3,3
"Purinton, Janine",3,Fully Meets,0,46430,1,19,Production Technician I,MA,2474,9/22/1970,Divorced,US Citizen,No,White,9/24/2012,6/18/2017,unhappy,Voluntarily Terminated,Production,Indeed,4.5,5,0,0,16,0,5,5,1,2,2,2,4,3,3,3,3,1,On-site,2,2,55,2,3
"Quinn, Sean",3,Fully Meets,1,83363,1,23,Software Engineer,MA,2045,11/6/1984,Married,Eligible NonCitizen,No,Black or African American,2/21/2011,8/15/2019,career change,Voluntarily Terminated,Software Engineering,Diversity Job Fair,4.15,4,0,0,4,1,4,4,2,2,2,1,2,2,1,3,3,4,Hybrid,3,2,56,4,2
"Rachael, Maggie",3,Fully Meets,0,95920,0,4,BI Developer,MA,2110,5/12/1980,Married,US Citizen,No,Black or African American,10/2/2016,,N/A-StillEmployed,Active,IT/IS,Indeed,4.4,4,6,0,10,0,7,2,2,3,3,5,3,3,2,2,3,2,On-site,5,5,111,4,4
"Rarrick, Quinn",3,Fully Meets,1,61729,1,19,Production Technician I,MA,2478,#########,Divorced,US Citizen,No,White,9/26/2011,4/7/2022,more money,Voluntarily Terminated,Production,Indeed,3.8,5,0,0,19,0,2,4,3,3,2,5,2,2,3,4,4,2,On-site,1,1,31,3,2
"Ren, Kylo",3,Fully Meets,1,61809,0,3,Area Sales Manager,ID,83706,#########,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Sales,CareerBuilder,3.98,3,0,0,4,0,5,4,3,5,3,1,2,3,2,3,3,2,On-site,2,2,60,3,3
"Rhoads, Thomas",3,Fully Meets,1,45115,1,19,Production Technician I,MA,2176,7/22/1982,Divorced,US Citizen,Yes,White,5/16/2011,1/15/2020,retiring,Voluntarily Terminated,Production,LinkedIn,5,4,0,0,11,0,7,1,2,2,1,4,2,3,1,2,3,3,On-site,2,2,41,3,3
