Employee.Name,PerfScore,PerformanceScore,GenderID,Salary,Termd,PositionID,Position,State,Zip,DOB,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,RecruitmentSource,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,ManPos,TechLev,JobStr,ProjColl,ProjSelf,ProjLead,TeamIden,OrgIden,CarOpp,PsySafe,Feedback,Trust,Network,Remote,AIUse,AIConf,TrainHours,WLF,InnoCont
"Rivera, Haley",4,Exceeds,0,46738,0,19,Production Technician I,MA,2171,1/12/1973,Married,US Citizen,No,Asian,#########,,N/A-StillEmployed,Active,Production,Google Search,4.36,5,0,0,16,1,3,3,2,4,5,4,3,4,2,2,4,4,On-site,2,1,84,3,3
"Roberson, May",3,Fully Meets,0,64971,1,20,Production Technician II,MA,1902,9/5/1981,Divorced,Eligible NonCitizen,No,Black or African American,9/26/2011,#########,return to school,Voluntarily Terminated,Production,Google Search,4.5,4,0,0,10,0,5,3,5,2,2,4,3,1,3,3,3,3,On-site,2,2,90,4,3
"Robertson, Peter",3,Fully Meets,1,55578,1,20,Production Technician II,MA,2138,7/3/1972,Married,US Citizen,No,White,7/5/2011,2/8/2016,Another position,Voluntarily Terminated,Production,Indeed,4.2,5,0,0,13,0,4,1,2,4,2,2,3,3,2,4,3,2,Hybrid,1,1,64,4,2
"Robinson, Alain",3,Fully Meets,1,50428,1,19,Production Technician I,MA,1420,1/7/1974,Married,US Citizen,No,Black or African American,1/10/2011,1/26/2020,attendance,Voluntarily Terminated,Production,Indeed,5,3,0,0,11,0,6,5,4,3,3,3,1,1,2,4,4,4,On-site,2,1,61,2,3
"Robinson, Cherly",2,Needs Improvement,0,61422,1,19,Production Technician I,MA,1460,1/7/1985,Married,US Citizen,No,White,1/10/2011,5/17/2020,attendance,Terminated for Cause,Production,Indeed,3.6,3,0,4,16,0,1,4,2,1,2,3,3,1,1,1,2,3,On-site,1,1,1,1,2
"Robinson, Elias",4,Exceeds,1,63353,0,19,Production Technician I,MA,1730,1/28/1985,Widowed,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production,Employee Referral,3.6,5,0,0,4,0,7,3,4,4,3,3,1,3,2,2,3,3,Fully Remote,3,3,81,4,3
"Roby, Lori",3,Fully Meets,0,89883,0,9,Data Analyst,MA,1886,#########,Married,US Citizen,No,White,2/16/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,3.69,5,6,0,15,1,4,2,3,4,4,4,3,3,2,3,4,4,Hybrid,3,3,103,3,4
"Roehrich, Bianca",3,Fully Meets,0,120000,1,29,Principal Data Architect,MA,2703,5/27/1973,Single,US Citizen,Yes,White,1/5/2015,#########,Another position,Voluntarily Terminated,IT/IS,LinkedIn,3.88,3,7,0,12,1,2,2,3,1,2,2,1,1,1,1,4,3,Fully Remote,3,1,103,4,3
"Roper, Katie",3,Fully Meets,0,150290,0,7,Data Architect,MA,2056,#########,Single,US Citizen,No,Black or African American,1/7/2017,,N/A-StillEmployed,Active,IT/IS,Indeed,4.94,3,5,0,17,0,5,2,2,2,4,4,4,3,2,2,3,4,On-site,4,4,53,3,4
"Rose, Ashley",3,Fully Meets,0,60627,0,19,Production Technician I,MA,1886,12/5/1974,Separated,US Citizen,No,White,1/6/2014,,N/A-StillEmployed,Active,Production,Website,5,4,0,0,8,0,3,3,4,3,3,5,4,3,4,4,4,4,On-site,2,1,53,3,2
"Rossetti, Bruno",3,Fully Meets,1,53180,1,19,Production Technician I,MA,2155,3/18/1987,Single,US Citizen,No,White,4/4/2011,8/13/2022,Another position,Voluntarily Terminated,Production,Google Search,5,5,0,0,4,0,1,3,3,3,1,2,3,2,3,5,4,4,On-site,1,1,8,4,1
"Roup,Simon",3,Fully Meets,1,140920,0,13,IT Manager - DB,MA,2481,4/5/1973,Single,US Citizen,No,White,1/20/2013,,N/A-StillEmployed,Active,IT/IS,Indeed,3.6,5,7,0,13,1,8,4,5,4,2,3,2,3,2,4,4,3,Hybrid,4,5,157,3,4
"Ruiz, Ricardo",3,Fully Meets,1,148999,1,13,IT Manager - DB,MA,1915,1/4/1964,Divorced,US Citizen,No,Black or African American,1/9/2012,11/4/2019,hours,Voluntarily Terminated,IT/IS,Diversity Job Fair,4.3,4,6,0,8,1,3,2,2,2,3,2,3,2,2,4,2,2,Fully Remote,4,2,79,4,2
"Saada, Adell",3,Fully Meets,0,86214,0,24,Software Engineer,MA,2132,7/24/1986,Married,US Citizen,No,White,11/5/2012,,N/A-StillEmployed,Active,Software Engineering,Indeed,4.2,3,6,0,2,0,8,4,1,3,3,3,3,4,1,1,3,3,On-site,5,4,100,3,4
"Saar-Beckles, Melinda",2,Needs Improvement,0,47750,0,19,Production Technician I,MA,1801,6/6/1968,Single,US Citizen,No,Black or African American,7/4/2016,,N/A-StillEmployed,Active,Production,Diversity Job Fair,2.6,4,0,5,4,0,7,3,2,2,1,4,2,2,2,1,3,1,On-site,2,1,60,4,1
"Sadki, Nore",3,Fully Meets,1,46428,1,19,Production Technician I,MA,2148,#########,Single,US Citizen,No,White,1/5/2009,7/30/2022,relocation out of area,Voluntarily Terminated,Production,Google Search,4.6,5,0,0,7,0,4,1,2,2,2,3,2,3,1,2,4,4,On-site,2,2,39,4,3
"Sahoo, Adil",3,Fully Meets,1,57975,0,20,Production Technician II,MA,2062,4/26/1986,Married,US Citizen,No,White,8/30/2010,,N/A-StillEmployed,Active,Production,CareerBuilder,4.1,3,0,0,13,0,6,4,5,4,4,4,2,2,3,5,3,4,On-site,2,2,61,2,4
"Salter, Jason",3,Fully Meets,1,88527,1,9,Data Analyst,MA,2452,#########,Divorced,US Citizen,No,Black or African American,1/5/2015,#########,hours,Voluntarily Terminated,IT/IS,LinkedIn,4.2,3,5,0,2,1,4,2,3,2,1,3,1,1,2,3,2,3,On-site,3,2,123,4,2
"Sander, Kamrin",3,Fully Meets,0,56147,0,19,Production Technician I,MA,2154,7/10/1988,Married,US Citizen,No,Black or African American,9/29/2014,,N/A-StillEmployed,Active,Production,LinkedIn,3.51,3,0,0,2,0,1,4,2,4,3,4,3,2,2,3,3,2,On-site,1,1,41,3,2
"Sewkumar, Nori",3,Fully Meets,0,50923,0,19,Production Technician I,MA,2191,3/10/1975,Single,US Citizen,No,Asian,9/30/2013,,N/A-StillEmployed,Active,Production,Google Search,5,5,0,0,14,1,4,3,4,3,3,5,4,3,4,5,5,4,On-site,1,1,77,4,3
"Shepard, Anita",3,Fully Meets,0,50750,0,15,Network Engineer,MA,1773,4/14/1981,Married,US Citizen,No,White,9/30/2014,,N/A-StillEmployed,Active,IT/IS,LinkedIn,3.31,3,6,0,7,1,6,4,3,2,3,4,2,2,3,2,3,3,On-site,3,3,76,3,4
"Shields, Seffi",3,Fully Meets,0,52087,0,19,Production Technician I,MA,2149,8/24/1985,Married,US Citizen,No,White,8/19/2013,,N/A-StillEmployed,Active,Production,LinkedIn,4.81,4,0,0,15,0,1,4,4,2,3,5,3,2,3,3,3,4,On-site,1,1,11,3,2
"Simard, Kramer",3,Fully Meets,1,87826,0,9,Data Analyst,MA,2110,2/8/1970,Married,US Citizen,Yes,White,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,3.32,3,7,0,16,1,8,2,2,3,1,4,2,2,1,3,4,2,Fully Remote,5,4,145,4,4
"Singh, Nan",3,Fully Meets,0,51920,0,2,Administrative Assistant,MA,2330,5/19/1988,Single,US Citizen,No,White,5/1/2015,,N/A-StillEmployed,Active,Admin Offices,Website,5,3,5,0,2,1,1,4,3,2,2,4,3,2,4,3,3,2,On-site,1,1,91,3,2
"Sloan, Constance",3,Fully Meets,0,63878,1,20,Production Technician II,MA,1851,#########,Single,US Citizen,No,White,#########,4/8/2019,maternity leave - did not return,Voluntarily Terminated,Production,CareerBuilder,4.68,4,0,0,20,0,4,3,3,2,3,3,3,1,3,3,3,3,On-site,2,1,59,3,3
"Smith, Joe",4,Exceeds,1,60656,0,20,Production Technician II,MA,2045,#########,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Production,Indeed,4.3,3,0,0,4,0,9,3,2,4,4,2,3,3,1,4,4,2,On-site,3,2,102,4,4
"Smith, John",2,Needs Improvement,1,72992,0,21,Sales Manager,MA,1886,8/16/1984,Divorced,US Citizen,No,Black or African American,5/18/2014,,N/A-StillEmployed,Active,Sales,Diversity Job Fair,2.4,4,0,2,16,0,5,4,3,3,3,4,3,3,2,5,3,3,Hybrid,2,1,55,3,2
"Smith, Leigh Ann",3,Fully Meets,0,55000,1,2,Administrative Assistant,MA,1844,6/14/1987,Married,US Citizen,No,Black or African American,9/26/2011,9/25/2017,career change,Voluntarily Terminated,Admin Offices,Diversity Job Fair,3.8,4,4,0,17,1,3,4,2,2,2,2,2,2,1,1,2,2,Fully Remote,2,1,79,3,3
"Smith, Sade",3,Fully Meets,0,58939,0,19,Production Technician I,MA,2130,2/2/1965,Single,US Citizen,No,White,#########,,N/A-StillEmployed,Active,Production,Employee Referral,3.73,3,0,0,16,0,4,4,4,3,4,2,3,2,2,2,4,3,On-site,2,2,47,2,3
"Soto, Julia",3,Fully Meets,0,66593,0,14,IT Support,MA,2360,3/12/1973,Married,US Citizen,No,Black or African American,6/10/2011,,N/A-StillEmployed,Active,IT/IS,LinkedIn,4.3,3,5,0,19,1,3,3,2,4,4,3,4,1,4,4,3,3,On-site,3,2,69,3,4
"Soze, Keyser",3,Fully Meets,1,87565,0,28,Sr. Network Engineer,MA,1545,2/9/1983,Married,US Citizen,No,Asian,6/30/2016,,N/A-StillEmployed,Active,IT/IS,LinkedIn,3.27,4,5,0,13,1,6,4,3,3,4,2,4,3,2,5,4,3,Fully Remote,4,3,79,3,4
"Sparks, Taylor",1,PIP,0,64021,0,19,Production Technician I,MA,2093,7/20/1968,Married,US Citizen,No,White,2/20/2012,,N/A-StillEmployed,Active,Production,Indeed,2.4,2,1,6,20,0,6,3,2,2,2,3,3,1,3,3,2,2,On-site,2,3,0,2,2
"Spirea, Kelley",3,Fully Meets,0,65714,0,18,Production Manager,MA,2451,9/30/1975,Married,US Citizen,No,White,10/2/2012,,N/A-StillEmployed,Active,Production,LinkedIn,4.83,5,0,0,15,1,3,3,3,3,4,5,4,4,3,3,3,4,On-site,1,1,47,3,3
"Squatrito, Kristen",4,Exceeds,0,62425,1,19,Production Technician I,MA,2359,3/26/1973,Divorced,US Citizen,No,White,5/13/2013,6/29/2019,unhappy,Voluntarily Terminated,Production,LinkedIn,4.1,4,0,0,16,0,1,4,3,2,3,1,2,1,2,1,2,2,On-site,1,1,81,3,4
"Stanford,Barbara M",3,Fully Meets,0,47961,0,19,Production Technician I,MA,2050,8/25/1982,Divorced,US Citizen,No,Two or more races,1/10/2011,,N/A-StillEmployed,Active,Production,Google Search,4.1,4,0,0,9,0,8,2,2,3,3,4,3,4,2,2,2,3,On-site,3,4,33,4,2
"Stansfield, Norman",1,PIP,1,58273,0,3,Area Sales Manager,NV,89139,5/9/1974,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Sales,Website,1.81,2,0,3,5,0,9,5,2,3,2,1,1,2,1,1,2,2,Hybrid,3,2,23,3,2
"Steans, Tyrone",3,Fully Meets,1,63003,0,1,Accountant I,MA,2703,9/1/1986,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Admin Offices,Indeed,3.9,5,5,0,9,1,4,2,2,3,2,4,4,5,2,4,4,3,Hybrid,2,1,69,5,4
"Stoica, Rick",3,Fully Meets,1,61355,0,19,Production Technician I,MA,2301,3/14/1985,Married,US Citizen,No,Asian,2/17/2014,,N/A-StillEmployed,Active,Production,LinkedIn,4.7,3,0,0,4,0,7,3,3,5,4,4,4,3,3,5,4,4,Hybrid,3,2,47,3,3
"Strong, Caitrin",3,Fully Meets,0,60120,0,3,Area Sales Manager,MT,59102,5/12/1989,Married,US Citizen,No,Black or African American,9/27/2010,,N/A-StillEmployed,Active,Sales,Indeed,4.1,4,0,0,18,0,4,3,3,4,5,3,3,4,2,4,3,3,On-site,2,1,48,3,4
"Sullivan, Kissy",3,Fully Meets,0,63682,0,18,Production Manager,MA,1776,3/28/1978,Married,US Citizen,No,Black or African American,1/8/2009,,N/A-StillEmployed,Active,Production,Indeed,3.73,4,0,0,12,1,5,4,3,3,3,2,3,3,2,2,4,3,On-site,2,2,60,3,3
"Sullivan, Timothy",3,Fully Meets,1,63025,0,19,Production Technician I,MA,2747,10/7/1982,Married,US Citizen,Yes,White,1/5/2015,,N/A-StillEmployed,Active,Production,Google Search,4.36,5,0,0,10,0,6,3,3,5,3,2,3,5,2,5,4,4,On-site,3,2,76,4,4
"Sutwell, Barbara",3,Fully Meets,0,59238,0,19,Production Technician I,MA,2718,8/15/1968,Single,Eligible NonCitizen,No,Asian,5/14/2012,,N/A-StillEmployed,Active,Production,Indeed,3.4,5,0,0,13,0,2,3,3,3,3,3,3,2,3,2,4,3,On-site,1,1,65,3,2
"Szabo, Andrew",4,Exceeds,1,92989,0,24,Software Engineer,MA,2140,5/6/1983,Single,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Software Engineering,LinkedIn,4.5,5,5,0,1,0,3,4,4,4,3,4,2,3,3,4,4,4,Hybrid,4,3,40,4,4
"Tannen, Biff",3,Fully Meets,1,90100,0,4,BI Developer,MA,2134,#########,Married,US Citizen,No,White,4/20/2017,,N/A-StillEmployed,Active,IT/IS,Indeed,3.4,3,6,0,14,0,9,4,3,4,4,1,3,3,2,3,3,2,Hybrid,5,5,86,2,5
"Tavares, Desiree",3,Fully Meets,0,60754,1,19,Production Technician I,MA,1801,4/3/1975,Married,Non-Citizen,No,Black or African American,4/27/2009,4/1/2017,Another position,Voluntarily Terminated,Production,Diversity Job Fair,4.5,5,0,0,11,0,2,3,3,3,3,2,3,2,3,3,3,3,On-site,2,1,36,3,2
"Tejeda, Lenora",3,Fully Meets,0,72202,1,20,Production Technician II,MA,2129,5/24/1953,Married,US Citizen,No,White,5/16/2011,7/8/2021,Another position,Voluntarily Terminated,Production,Google Search,3.93,3,0,0,3,0,2,4,2,2,3,3,2,2,1,1,3,2,On-site,1,1,57,3,3
"Terry, Sharlene",3,Fully Meets,0,58370,0,3,Area Sales Manager,OR,97756,5/7/1965,Single,US Citizen,No,Black or African American,9/29/2014,,N/A-StillEmployed,Active,Sales,Indeed,3.69,3,0,0,18,0,6,3,2,2,3,4,4,1,3,3,3,2,Hybrid,3,3,45,3,2
"Theamstern, Sophia",3,Fully Meets,0,48413,1,19,Production Technician I,MA,2066,5/9/1965,Single,US Citizen,No,White,7/5/2011,9/5/2020,return to school,Voluntarily Terminated,Production,Indeed,3.98,4,0,0,1,0,7,2,3,2,2,3,3,1,3,4,4,3,On-site,2,2,59,4,3
"Thibaud, Kenneth",3,Fully Meets,1,67176,1,20,Production Technician II,MA,2472,9/16/1975,Widowed,US Citizen,No,White,6/25/2007,8/30/2014,military,Voluntarily Terminated,Production,Other,4.1,4,0,0,15,0,3,2,2,4,3,2,2,3,1,1,3,3,On-site,2,1,16,3,2
"Tippett, Jeanette",3,Fully Meets,0,56339,0,19,Production Technician I,MA,2093,6/5/1967,Divorced,US Citizen,No,Black or African American,2/18/2013,,N/A-StillEmployed,Active,Production,Indeed,4.21,5,0,0,4,0,4,3,4,4,3,3,3,2,4,4,3,3,On-site,1,1,14,4,1
"Torrence, Jack",4,Exceeds,1,64397,0,3,Area Sales Manager,ND,58782,1/15/1968,Separated,US Citizen,No,White,1/9/2006,,N/A-StillEmployed,Active,Sales,Indeed,4.1,3,0,0,6,0,9,4,2,4,5,3,2,3,1,2,3,3,Hybrid,4,3,118,3,5
"Trang, Mei",2,Needs Improvement,0,63025,0,19,Production Technician I,MA,2021,5/16/1983,Single,US Citizen,No,White,2/17/2014,,N/A-StillEmployed,Active,Production,LinkedIn,2.44,5,0,4,18,0,2,2,3,3,2,1,4,3,4,5,3,2,Hybrid,1,1,0,4,2
"Tredinnick, Neville",3,Fully Meets,1,75281,1,15,Network Engineer,MA,1420,5/5/1988,Married,US Citizen,No,White,1/5/2015,2/12/2020,medical issues,Voluntarily Terminated,IT/IS,CareerBuilder,5,3,5,0,11,1,6,3,1,4,3,4,2,2,2,3,3,3,Hybrid,3,4,151,2,4
"True, Edward",3,Fully Meets,1,100416,1,24,Software Engineer,MA,2451,6/14/1983,Single,Non-Citizen,No,Black or African American,2/18/2013,4/15/2022,medical issues,Voluntarily Terminated,Software Engineering,Diversity Job Fair,4.6,3,4,0,9,0,4,4,4,2,2,1,2,2,2,2,4,4,Fully Remote,4,3,79,3,3
"Trzeciak, Cybil",3,Fully Meets,0,74813,1,20,Production Technician II,MA,1778,3/15/1985,Single,US Citizen,No,White,1/10/2011,7/2/2018,unhappy,Voluntarily Terminated,Production,LinkedIn,4.4,3,0,0,5,0,2,4,2,1,1,4,2,1,3,3,2,2,On-site,1,1,48,4,3
"Turpin, Jumil",3,Fully Meets,1,76029,0,15,Network Engineer,MA,2343,3/31/1969,Married,Eligible NonCitizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,5,4,7,0,8,1,5,3,4,5,4,4,4,4,2,4,4,4,Hybrid,4,3,121,3,4
"Valentin,Jackie",3,Fully Meets,0,57859,0,3,Area Sales Manager,AZ,85006,5/23/1991,Married,US Citizen,No,Two or more races,7/5/2011,,N/A-StillEmployed,Active,Sales,Indeed,2.81,3,0,0,16,0,2,3,3,3,4,3,2,1,3,2,2,3,Hybrid,3,2,29,3,3
"Veera, Abdellah",4,Exceeds,1,58523,1,19,Production Technician I,MA,2171,1/31/1987,Divorced,US Citizen,No,White,8/13/2012,2/5/2020,maternity leave - did not return,Voluntarily Terminated,Production,LinkedIn,4.5,5,0,0,15,0,6,4,2,4,2,3,1,3,2,4,2,2,On-site,2,2,82,3,3
"Vega, Vincent",3,Fully Meets,1,88976,0,17,Production Manager,MA,2169,#########,Divorced,US Citizen,No,White,8/1/2011,,N/A-StillEmployed,Active,Production,Employee Referral,3.93,3,0,0,19,1,8,4,2,3,2,3,2,3,2,2,2,2,Fully Remote,3,3,86,3,3
"Villanueva, Noah",3,Fully Meets,1,55875,0,3,Area Sales Manager,ME,4063,7/11/1989,Single,US Citizen,No,Asian,3/5/2012,,N/A-StillEmployed,Active,Sales,Website,4.5,4,0,0,11,0,5,4,3,4,3,4,3,4,2,4,4,3,Fully Remote,2,1,61,2,2
"Voldemort, Lord",3,Fully Meets,1,113999,1,8,Database Administrator,MA,1960,8/7/1986,Married,US Citizen,No,Black or African American,2/16/2015,2/22/2021,"no-call, no-show",Terminated for Cause,IT/IS,Employee Referral,4.33,3,7,0,9,1,5,4,3,2,1,2,1,1,2,4,4,3,On-site,3,3,109,2,3
"Volk, Colleen",4,Exceeds,0,49773,1,19,Production Technician I,MA,2747,6/3/1986,Married,US Citizen,No,White,9/26/2011,2/8/2020,gross misconduct,Terminated for Cause,Production,Google Search,4.3,5,0,0,18,0,2,3,4,3,3,3,1,1,3,3,3,3,On-site,2,1,35,3,2
"Von Massenbach, Anna",3,Fully Meets,0,62068,0,19,Production Technician I,MA,2124,4/6/1985,Single,US Citizen,No,White,7/5/2015,,N/A-StillEmployed,Active,Production,LinkedIn,3.21,3,0,0,7,0,1,4,4,2,3,4,3,1,3,4,3,3,Hybrid,1,1,12,3,2
"Walker, Roger",3,Fully Meets,1,66541,0,20,Production Technician II,MA,2459,2/10/1976,Single,US Citizen,No,Black or African American,8/18/2014,,N/A-StillEmployed,Active,Production,Employee Referral,3.11,5,0,0,4,0,8,2,2,5,2,3,3,4,2,3,4,2,On-site,3,3,45,4,2
"Wallace, Courtney E",3,Fully Meets,0,80512,1,18,Production Manager,MA,2478,#########,Married,US Citizen,No,Black or African American,9/26/2011,1/2/2016,Another position,Voluntarily Terminated,Production,Diversity Job Fair,4.5,3,0,0,5,1,1,5,2,3,3,3,2,2,1,1,2,2,On-site,1,1,74,2,2
"Wallace, Theresa",2,Needs Improvement,0,50274,1,19,Production Technician I,MA,1887,8/2/1980,Single,US Citizen,No,White,8/13/2012,9/1/2019,career change,Voluntarily Terminated,Production,CareerBuilder,2.5,3,0,6,13,0,2,3,1,1,2,2,1,1,1,1,2,2,Hybrid,2,1,2,3,1
"Wang, Charlie",3,Fully Meets,1,84903,0,22,Senior BI Developer,MA,1887,7/8/1981,Single,US Citizen,No,Asian,2/15/2017,,N/A-StillEmployed,Active,IT/IS,Indeed,3.42,4,7,0,17,0,9,4,3,4,4,3,3,3,2,4,3,2,Hybrid,4,4,66,3,4
"Warfield, Sarah",3,Fully Meets,0,107226,0,28,Sr. Network Engineer,MA,2453,5/2/1978,Widowed,US Citizen,No,Asian,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,4.2,4,8,0,7,1,4,3,4,3,3,4,2,2,3,4,4,3,Fully Remote,3,3,117,3,3
"Whittier, Scott",3,Fully Meets,1,58371,1,19,Production Technician I,MA,2030,5/24/1987,Single,US Citizen,Yes,White,1/10/2011,5/15/2018,hours,Voluntarily Terminated,Production,LinkedIn,5,5,0,0,11,0,5,4,3,3,2,3,3,4,2,4,3,3,Hybrid,2,1,80,4,3
"Wilber, Barry",3,Fully Meets,1,55140,1,19,Production Technician I,MA,2324,9/9/1965,Married,Eligible NonCitizen,No,White,5/16/2011,9/7/2019,unhappy,Voluntarily Terminated,Production,Website,5,3,0,0,7,0,5,2,2,3,2,3,2,2,2,4,3,2,On-site,2,1,65,4,2
"Wilkes, Annie",3,Fully Meets,0,58062,1,19,Production Technician I,MA,1876,7/30/1983,Divorced,US Citizen,No,White,1/10/2011,5/14/2016,Another position,Voluntarily Terminated,Production,Google Search,3.6,5,0,0,9,0,4,3,3,3,3,4,3,1,3,2,2,3,On-site,2,1,32,3,3
"Williams, Jacquelyn",3,Fully Meets,0,59728,1,19,Production Technician I,MA,2109,10/2/1969,Single,US Citizen,Yes,Black or African American,1/9/2012,6/27/2019,relocation out of area,Voluntarily Terminated,Production,Diversity Job Fair,4.3,4,0,0,16,0,3,2,2,2,2,3,2,1,3,3,3,2,On-site,2,2,8,4,4
"Winthrop, Jordan",4,Exceeds,1,70507,1,20,Production Technician II,MA,2045,11/7/1958,Single,US Citizen,No,White,1/7/2013,2/21/2020,retiring,Voluntarily Terminated,Production,LinkedIn,5,3,0,0,7,0,6,1,2,2,3,4,3,2,3,4,3,1,On-site,3,2,72,4,4
"Wolk, Hang T",3,Fully Meets,0,60446,0,20,Production Technician II,MA,2302,4/20/1985,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Production,LinkedIn,3.4,4,0,0,14,0,2,2,4,2,3,3,2,1,4,5,3,2,On-site,1,1,31,3,2
"Woodson, Jason",3,Fully Meets,1,65893,0,20,Production Technician II,MA,1810,5/11/1985,Single,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production,LinkedIn,04.07,4,0,0,13,0,7,3,3,3,4,4,4,3,3,5,3,4,On-site,2,1,40,3,3
"Ybarra, Catherine",1,PIP,0,48513,1,19,Production Technician I,MA,2458,5/4/1982,Single,US Citizen,No,Asian,9/2/2008,9/29/2019,Another position,Voluntarily Terminated,Production,Google Search,3.2,2,0,5,4,0,6,2,2,1,1,1,2,1,1,1,3,2,On-site,2,1,26,4,1
"Zamora, Jennifer",4,Exceeds,0,220450,0,6,CIO,MA,2067,8/30/1979,Single,US Citizen,No,White,4/10/2010,,N/A-StillEmployed,Active,IT/IS,Employee Referral,4.6,5,6,0,16,1,5,3,2,3,3,2,3,4,2,2,4,3,On-site,4,4,161,3,4
"Zhou, Julia",3,Fully Meets,0,89292,0,9,Data Analyst,MA,2148,2/24/1979,Single,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,5,3,5,0,11,1,7,2,2,2,3,4,4,4,2,2,3,3,Fully Remote,4,4,114,4,4
"Zima, Colleen",3,Fully Meets,0,45046,0,19,Production Technician I,MA,1730,8/17/1978,Widowed,US Citizen,No,Asian,9/29/2014,,N/A-StillEmployed,Active,Production,LinkedIn,4.5,5,0,0,2,0,6,1,4,3,3,5,4,3,3,4,4,4,On-site,3,2,58,4,3